objectid,iso3,gis_name,ref_conv_1951,ref_conv_1951_date,ref_prot_1967,ref_prot_1967_date,ref_conv_prot_note,sta_conv_1954,sta_conv_1954_date,sta_conv_1961,sta_conv_1961_date,sta_conv_prot_note,unhcr_region,region,subregion,code_op,excom,comments,globalid,region_pcode,m49code,short_name_en,short_name_sp,short_name_ar,short_name_fr,short_name_ru,short_name_ch,m49_region,m49_region_group,m49_sub_region,hcr3,color_code,territory,entity_last_update
51,MOZ,Mozambique,Active,440380800000,Active,609984000000,,Active,1412121600000,Active,1412121600000,,Regional Bureau for Southern Africa,Africa,Southern Africa,MOZ ABC,Inactive,NA,{654A464F-FC1F-4BD2-89A7-FA805508D6DE},RBSA,508,Mozambique,Mozambique,موزامبيق,Mozambique,Мозамбик,莫桑比克,Africa,Sub-Saharan Africa,Eastern Africa,MOZ,MOZ,NA,1666109157000
57,IRN,Islamic Republic of Iran,Active,207360000000,Active,207360000000,,Inactive,-2209161600000,Inactive,-2209161600000,,Regional Bureau for Asia and the Pacific,Asia and the Pacific,South-West Asia,IRN ABC,Inactive,NA,{8F182F62-A597-43CE-AF88-A76D812DD1A0},RBAP,364,Iran (Islamic Republic of),Irán (República Islámica del),إيران (جمهورية - الإسلامية),Iran (République islamique d’),Иран (Исламская Республика),伊朗伊斯兰共和国,Asia,,Southern Asia,IRN,IRN,NA,1666109157000
37,NPL,Nepal,Inactive,-2209161600000,Inactive,-2209161600000,,Inactive,-2209161600000,Inactive,-2209161600000,,Regional Bureau for Asia and the Pacific,Asia and the Pacific,South Asia,NPL ABC,Inactive,NA,{667C2B2A-9FDF-4798-BB88-53B0D1EAEFC4},RBAP,524,Nepal,Nepal,نيبال,Népal,Непал,尼泊尔,Asia,,Southern Asia,NEP,NPL,NA,1666109157000
14,GRC,Greece,Active,-307411200000,Active,-44236800000,,Active,184291200000,Inactive,-2209161600000,,Regional Bureau for Europe,Europe,"Northern, Western, Central and Southern Europe",GRC ABC,Inactive,NA,{2DFBA432-13CD-4A25-910F-31A86668F9DF},RBE,300,Greece,Grecia,اليونان,Grèce,Греция,希腊,Europe,,Southern Europe,GRE,GRC,NA,1666109157000
196,MNG,Mongolia,Inactive,-2209161600000,Inactive,-2209161600000,,Inactive,-2209161600000,Inactive,-2209161600000,,Regional Bureau for Asia and the Pacific,Asia and the Pacific,East Asia and the Pacific,THA RO ABC,Inactive,NA,{246199AF-8EBA-416A-B56F-21AA89C93852},RBAP,496,Mongolia,Mongolia,منغوليا,Mongolie,Монголия,蒙古,Asia,,Eastern Asia,MNG,MNG,NA,1666109157000
151,SYC,Seychelles,Active,325296000000,Active,325296000000,,Inactive,-2209161600000,Inactive,-2209161600000,,Regional Bureau for Southern Africa,Africa,Southern Africa,ZAF RO ABC,Inactive,NA,{C691341A-A591-44FC-AE67-043A566E1C20},RBSA,690,Seychelles,Seychelles,سيشيل,Seychelles,Сейшельские Острова,塞舌尔,Africa,Sub-Saharan Africa,Eastern Africa,SEY,SYC,NA,1666109157000
133,KAZ,Kazakhstan,Active,916358400000,Active,916358400000,,Inactive,-2209161600000,Inactive,-2209161600000,,Regional Bureau for Asia and the Pacific,Asia and the Pacific,Central Asia,KAZ RO ABC,Inactive,NA,{F5AC0119-526E-4416-AFDC-1440B720CDEA},RBAP,398,Kazakhstan,Kazajstán,كازاخستان,Kazakhstan,Казахстан,哈萨克斯坦,Asia,,Central Asia,KAZ,KAZ,NA,1666109157000
142,ARE,United Arab Emirates,Inactive,-2209161600000,Inactive,-2209161600000,,Inactive,-2209161600000,Inactive,-2209161600000,,Regional Bureau for the Middle East and North Africa,Middle East and North Africa,Middle East,SAU ABC,Inactive,NA,{DD4D923F-122C-41A4-9B79-8F2D07DF1610},RBMENA,784,United Arab Emirates,Emiratos Árabes Unidos,الإمارات العربية المتحدة,Émirats arabes unis,Объединенные Арабские Эмираты,阿拉伯联合酋长国,Asia,,Western Asia,UAE,ARE,NA,1666109157000
20,YEM,Yemen,Active,317001600000,Active,317001600000,,Inactive,-2209161600000,Inactive,-2209161600000,,Regional Bureau for the Middle East and North Africa,Middle East and North Africa,Middle East,YEM ABC,Inactive,NA,{14E6983E-D36E-4680-9E3C-63A96224FA87},RBMENA,887,Yemen,Yemen,اليمن,Yémen,Йемен,也门,Asia,,Western Asia,YEM,YEM,NA,1666109157000
226,MDG,Madagascar,Active,-64368000000,Inactive,-2209161600000,Signatory to Convention only,Inactive,-2209161600000,Inactive,-2209161600000,,Regional Bureau for Southern Africa,Africa,Southern Africa,ZAF RO ABC,Inactive,NA,{C3F3D3B9-CD8F-41DF-833D-D351A841E140},RBSA,450,Madagascar,Madagascar,مدغشقر,Madagascar,Мадагаскар,马达加斯加,Africa,Sub-Saharan Africa,Eastern Africa,MAD,MDG,NA,1666109157000
179,COM,Comoros,Inactive,-2209161600000,Inactive,-2209161600000,,Inactive,-2209161600000,Inactive,-2209161600000,,Regional Bureau for Southern Africa,Africa,Southern Africa,ZAF RO ABC,Inactive,NA,{6EFFCBD0-DDB2-477B-AAE2-41BBFC72BD1F},RBSA,174,Comoros,Comoras,جزر القمر,Comores,Коморские Острова,科摩罗,Africa,Sub-Saharan Africa,Eastern Africa,COI,COM,NA,1666109157000
224,OMN,Oman,Inactive,-2209161600000,Inactive,-2209161600000,,Inactive,-2209161600000,Inactive,-2209161600000,,Regional Bureau for the Middle East and North Africa,Middle East and North Africa,Middle East,SAU ABC,Inactive,NA,{25A04E66-548A-40F8-BE98-9621FA288540},RBMENA,512,Oman,Omán,عمان,Oman,Оман,阿曼,Asia,,Western Asia,OMN,OMN,NA,1666109157000
81,MTQ,Martinique (FRA),Active,-2209161600000,Active,-2209161600000,,Inactive,-2209161600000,Inactive,-2209161600000,,Regional Bureau for Europe,Europe,"Northern, Western, Central and Southern Europe",FRA ABC,Inactive,NA,{4064C543-A33E-4924-9C8F-47BEFB663B8A},RBE,474,Martinique,Martinica,مارتينيك,Martinique,Мартиника,马提尼克,Americas,Latin America and the Caribbean,Caribbean,MAR,FRA,NA,1666109157000
60,RWA,Rwanda,Active,315705600000,Active,315705600000,,Active,1159920000000,Active,1159920000000,,"Regional Bureau for the East and Horn of Africa, and Great Lakes",Africa,Central Africa and the Great Lakes,RWA ABC,Inactive,NA,{DDFD3360-E530-4430-80A8-80891079B195},RBEHAGL,646,Rwanda,Rwanda,رواندا,Rwanda,Руанда,卢旺达,Africa,Sub-Saharan Africa,Eastern Africa,RWA,RWA,NA,1666109157000
167,LSO,Lesotho,Active,358646400000,Active,358646400000,,Active,152755200000,Active,1095984000000,,Regional Bureau for Southern Africa,Africa,Southern Africa,ZAF RO ABC,Inactive,NA,{1F0196E8-9B7B-4F22-9B36-26ED206C42C9},RBSA,426,Lesotho,Lesotho,ليسوتو,Lesotho,Лесото,莱索托,Africa,Sub-Saharan Africa,Southern Africa,LES,LSO,NA,1666109157000
195,SDN,Sudan,Active,130723200000,Active,138499200000,,Inactive,-2209161600000,Inactive,-2209161600000,,"Regional Bureau for the East and Horn of Africa, and Great Lakes",Africa,East and Horn of Africa,SDN ABC,Inactive,NA,{BC5DC692-FD10-4BDE-A7F4-DDA276F993B7},RBEHAGL,729,Sudan,Sudán,السودان,Soudan,Судан,苏丹,Africa,,Northern Africa,SUD,SDN,NA,1666109157000
206,SJM,Jan Mayen Island (NOR),Active,-2209161600000,Active,-2209161600000,,Inactive,-2209161600000,Inactive,-2209161600000,,Regional Bureau for Europe,Europe,"Northern, Western, Central and Southern Europe",0,Inactive,NA,{5F385BDE-0316-479A-8436-2F24F2C4CC9E},RBE,744,Svalbard and Jan Mayen Islands,Islas Svalbard y Jan Mayen,جزيرتي سفالبارد وجان مايِن,Îles Svalbard-et-Jan Mayen,Острова Свальбард и Ян-Майен,斯瓦尔巴群岛和扬马延岛,Europe,,Northern Europe,NA,NOR,NA,1666109157000
25,GEO,Georgia,Active,934156800000,Active,934156800000,,Active,1324598400000,Active,1404172800000,,Regional Bureau for Europe,Europe,Eastern Europe,GEO RO ABC,Inactive,NA,{DAF11761-A66C-4130-B445-61D38265EB2D},RBE,268,Georgia,Georgia,جورجيا,Géorgie,Грузия,格鲁吉亚,Asia,,Western Asia,GEO,GEO,NA,1666109157000
1,MCO,Monaco,Active,-493084800000,Active,1275782400000,,Inactive,-2209161600000,Inactive,-2209161600000,,Regional Bureau for Europe,Europe,"Northern, Western, Central and Southern Europe",FRA ABC,Inactive,NA,{6D92EEFD-F625-4BC6-9D56-2FD2B41F97AA},RBE,492,Monaco,Mónaco,موناكو,Monaco,Монако,摩纳哥,Europe,,Western Europe,MCO,MCO,NA,1666109157000
186,TUR,Turkey,Active,-244857600000,Active,-44841600000,,Active,1427328000000,Inactive,-2209161600000,,Regional Bureau for Europe,Europe,Eastern Europe,TUR ABC,Inactive,NA,{89FCCAE5-E3FA-435A-95C5-D713B2BEC56A},RBE,792,Türkiye,Türkiye,تركيا,Türkiye,Турция,土耳其,Asia,,Western Asia,TUR,TUR,NA,1666109157000
96,TJK,Tajikistan,Active,755222400000,Active,755222400000,,Inactive,-2209161600000,Inactive,-2209161600000,,Regional Bureau for Asia and the Pacific,Asia and the Pacific,Central Asia,TJK ABC,Inactive,NA,{848DE7B7-3F99-4A9A-A9D6-A8EFF4B049AA},RBAP,762,Tajikistan,Tayikistán,طاجيكستان,Tadjikistan,Таджикистан,塔吉克斯坦,Asia,,Central Asia,TJK,TJK,NA,1666109157000
53,LBY,Libya,Inactive,-2209161600000,Inactive,-2209161600000,,Active,611280000000,Active,611280000000,,Regional Bureau for the Middle East and North Africa,Middle East and North Africa,North Africa,LBY ABC,Inactive,NA,{4304CC9D-C3CE-427E-A85B-FBFA5BCC6DE0},RBMENA,434,Libya,Libia,ليبيا,Libye,Ливия,利比亚,Africa,,Northern Africa,LBY,LBY,NA,1666109157000
220,UGA,Uganda,Active,212630400000,Active,212630400000,,Active,-148780800000,Inactive,-2209161600000,,"Regional Bureau for the East and Horn of Africa, and Great Lakes",Africa,East and Horn of Africa,UGA ABC,Inactive,NA,{81DA9ADE-8E50-4139-96ED-E269AF5BCA43},RBEHAGL,800,Uganda,Uganda,أوغندا,Ouganda,Уганда,乌干达,Africa,Sub-Saharan Africa,Eastern Africa,UGA,UGA,NA,1666109157000
223,ALB,Albania,Active,714096000000,Active,714096000000,,Active,1056326400000,Active,1057708800000,,Regional Bureau for Europe,Europe,South-Eastern Europe,BIH RO ABC,Inactive,NA,{1DFDBE6E-515D-4AC1-8AD0-9E47373289B1},RBE,8,Albania,Albania,ألبانيا,Albanie,Албания,阿尔巴尼亚,Europe,,Southern Europe,ALB,ALB,NA,1666109157000
48,CYP,Cyprus,Active,-209260800000,Active,-46742400000,,Inactive,-2209161600000,Inactive,-2209161600000,,Regional Bureau for Europe,Europe,"Northern, Western, Central and Southern Europe",ITA RO ABC,Inactive,NA,{3A4D332A-DA93-443C-8912-8EC137EEE505},RBE,196,Cyprus,Chipre,قبرص,Chypre,Кипр,塞浦路斯,Asia,,Western Asia,CYP,CYP,NA,1666109157000
213,GIN,Guinea,Active,-126576000000,Active,-51408000000,,Active,-245635200000,Active,1405555200000,,Regional Bureau for West and Central Africa,Africa,West Africa,SEN RO ABC,Inactive,NA,{AB918AB2-BAF4-4DA2-9FEC-386AF3A5C9E9},RBWCA,324,Guinea,Guinea,غينيا,Guinée,Гвинея,几内亚,Africa,Sub-Saharan Africa,Western Africa,GUI,GIN,NA,1666109157000
84,UKR,Ukraine,Active,1023667200000,Active,1017878400000,,Active,1364169600000,Active,1364169600000,,Regional Bureau for Europe,Europe,Eastern Europe,UKR ABC,Inactive,NA,{05EF7AD7-58C1-4681-8017-5AF0268C04FB},RBE,804,Ukraine,Ucrania,أوكرانيا,Ukraine,Украина,乌克兰,Europe,,Eastern Europe,UKR,UKR,NA,1666109157000
39,BGD,Bangladesh,Inactive,-2209161600000,Inactive,-2209161600000,,Inactive,-2209161600000,Inactive,-2209161600000,,Regional Bureau for Asia and the Pacific,Asia and the Pacific,South East Asia,BGD ABC,Inactive,NA,{DF625ADA-6105-45EE-8637-4477EA09E0AC},RBAP,50,Bangladesh,Bangladesh,بنغلاديش,Bangladesh,Бангладеш,孟加拉国,Asia,,Southern Asia,BGD,BGD,NA,1666109157000
164,SWE,Sweden,Active,-479174400000,Active,-70848000000,,Active,-149904000000,Active,-27302400000,,Regional Bureau for Europe,Europe,"Northern, Western, Central and Southern Europe",SWE RO ABC,Inactive,NA,{AC045BE1-2F64-4259-9174-9633C4F15FFA},RBE,752,Sweden,Suecia,السويد,Suède,Швеция,瑞典,Europe,,Northern Europe,SWE,SWE,NA,1666109157000
65,COD,Democratic Republic of the Congo,Active,-140572800000,Active,158803200000,,Inactive,-2209161600000,Inactive,-2209161600000,,Regional Bureau for Southern Africa,Africa,Central Africa and the Great Lakes,COD RO ABC,Inactive,NA,{D92EECCF-773D-42E9-BD8C-A5FAE38BAAEB},RBSA,180,Democratic Republic of the Congo,República Democrática del Congo,جمهورية الكونغو الديمقراطية,République démocratique du Congo,Демократическая Республика Конго,刚果民主共和国,Africa,Sub-Saharan Africa,Middle Africa,COD,COD,NA,1666109157000
185,GRL,Greenland (DNK),Active,-2209161600000,Active,-2209161600000,,Inactive,-2209161600000,Inactive,-2209161600000,,Regional Bureau for Europe,Europe,"Northern, Western, Central and Southern Europe",0,Inactive,NA,{EFAAB1CC-BFF9-474C-B090-6ECDAC830761},RBE,304,Greenland,Groenlandia,غرينلند,Groenland,Гренландия,格陵兰,Americas,,Northern America,NA,DNK,NA,1666109157000
4,VCT,Saint Vincent and the Grenadines,Active,752284800000,Active,1067817600000,,Active,925171200000,Inactive,-2209161600000,,Regional Bureau for the Americas ,Americas,North America and the Caribbean,USA RO ABC,Inactive,NA,{F4F7D6AF-3141-466C-B1DC-A0C8B9DEC976},RBA,670,Saint Vincent and the Grenadines,San Vicente y las Granadinas,سانت فنسنت وجزر غرينادين,Saint-Vincent-et-les Grenadines,Сент-Винсент и Гренадины,圣文森特和格林纳丁斯,Americas,Latin America and the Caribbean,Caribbean,VCT,VCT,NA,1666109157000
174,MUS,Mauritius,Inactive,-2209161600000,Inactive,-2209161600000,,Inactive,-2209161600000,Inactive,-2209161600000,,Regional Bureau for Southern Africa,Africa,Southern Africa,ZAF RO ABC,Inactive,NA,{7C1F5945-F0FC-4101-9493-80D9C9C739A6},RBSA,480,Mauritius,Mauricio,موريشيوس,Maurice,Маврикий,毛里求斯,Africa,Sub-Saharan Africa,Eastern Africa,MTS,MUS,NA,1666109157000
200,WSM,Samoa,Active,590803200000,Active,786067200000,,Inactive,-2209161600000,Inactive,-2209161600000,,Regional Bureau for Asia and the Pacific,Asia and the Pacific,East Asia and the Pacific,AUS RO ABC,Inactive,NA,{5DB94CBA-7302-4125-B68D-0A05556F5A1B},RBAP,882,Samoa,Samoa,ساموا,Samoa,Самоа,萨摩亚,Oceania,,Polynesia,WES,WSM,NA,1666109157000
197,BWA,Botswana,Active,-31104000000,Active,-31104000000,,Active,-26784000000,Inactive,-2209161600000,,Regional Bureau for Southern Africa,Africa,Southern Africa,ZAF RO ABC,Inactive,NA,{E45FF374-69CF-4391-9F66-6C00D58D5AC2},RBSA,72,Botswana,Botswana,بوتسوانا,Botswana,Ботсвана,博茨瓦纳,Africa,Sub-Saharan Africa,Southern Africa,BOT,BWA,NA,1666109157000
199,KOR,Republic of Korea,Active,723340800000,Active,723340800000,,Active,-232329600000,Inactive,-2209161600000,,Regional Bureau for Asia and the Pacific,Asia and the Pacific,East Asia and the Pacific,KOR ABC,Inactive,NA,{40C562C0-4E54-457D-88E4-A886DE402BAB},RBAP,410,Republic of Korea,República de Corea,جمهورية كوريا,République de Corée,Республика Корея,大韩民国,Asia,,Eastern Asia,KOR,KOR,NA,1666109157000
90,ATG,Antigua and Barbuda,Active,810432000000,Active,810432000000,,Active,593740800000,Inactive,-2209161600000,,Regional Bureau for the Americas ,Americas,North America and the Caribbean,USA RO ABC,Inactive,NA,{6F2441A7-AA6E-4A92-B410-6DE903C8DA2C},RBA,28,Antigua and Barbuda,Antigua y Barbuda,أنتيغوا وبربودا,Antigua-et-Barbuda,Антигуа и Барбуда,安提瓜和巴布达,Americas,Latin America and the Caribbean,Caribbean,ANT,ATG,NA,1666109157000
91,CZE,Czechia,Active,737078400000,Active,737078400000,,Active,1090195200000,Active,1008720000000,,Regional Bureau for Europe,Europe,"Northern, Western, Central and Southern Europe",HUN RO ABC,Inactive,NA,{4578BDD2-7C6A-4089-B6FC-11AE11A90537},RBE,203,Czechia,Chequia,تشيكيا,Tchéquie,Чехия,捷克,Europe,,Eastern Europe,CZE,CZE,NA,1666109157000
59,AUT,Austria,Active,-478656000000,Active,116035200000,,Active,1202428800000,Active,85968000000,,Regional Bureau for Europe,Europe,"Northern, Western, Central and Southern Europe",BEL RO ABC,Inactive,NA,{59894899-D388-4F59-A4E0-F5513935E8D8},RBE,40,Austria,Austria,النمسا,Autriche,Австрия,奥地利,Europe,,Western Europe,AUS,AUT,NA,1666109157000
210,HND,Honduras,Active,701308800000,Active,701308800000,,Active,1349049600000,Active,1355788800000,,Regional Bureau for the Americas ,Americas,Latin America,PAN RO ABC,Inactive,NA,{BBEF8E28-185F-4B57-A2CD-1F19DC55119C},RBA,340,Honduras,Honduras,هندوراس,Honduras,Гондурас,洪都拉斯,Americas,Latin America and the Caribbean,Central America,HON,HND,NA,1666109157000
198,VNM,Viet Nam,Inactive,-2209161600000,Inactive,-2209161600000,,Inactive,-2209161600000,Inactive,-2209161600000,,Regional Bureau for Asia and the Pacific,Asia and the Pacific,South East Asia,THA RO ABC,Inactive,NA,{28C88C39-EB40-44A4-8FD5-BD51275C73F2},RBAP,704,Viet Nam,Viet Nam,فييت نام,Viet Nam,Вьетнам,越南,Asia,,South-eastern Asia,SRV,VNM,NA,1666109157000
41,LUX,Luxembourg,Active,-518918400000,Active,41126400000,,Active,-300240000000,Active,1505952000000,,Regional Bureau for Europe,Europe,"Northern, Western, Central and Southern Europe",BEL RO ABC,Inactive,NA,{2C683ECC-B232-4AB2-A6CB-99B7637DA1F8},RBE,442,Luxembourg,Luxemburgo,لكسمبرغ,Luxembourg,Люксембург,卢森堡,Europe,,Western Europe,LUX,LUX,NA,1666109157000
17,DMA,Dominica,Active,761443200000,Active,761443200000,,Inactive,-2209161600000,Inactive,-2209161600000,,Regional Bureau for the Americas ,Americas,North America and the Caribbean,USA RO ABC,Inactive,NA,{BEA60036-0B7A-453C-9ECF-A8AA4D9CBF82},RBA,212,Dominica,Dominica,دومينيكا,Dominique,Доминика,多米尼克,Americas,Latin America and the Caribbean,Caribbean,DMA,DMA,NA,1666109157000
205,NOR,Norway,Active,-529459200000,Active,-66096000000,,Active,-413942400000,Active,50716800000,,Regional Bureau for Europe,Europe,"Northern, Western, Central and Southern Europe",SWE RO ABC,Inactive,NA,{D98B9AD1-4B8C-4545-B0AC-F1B21DF2AD80},RBE,578,Norway,Noruega,النرويج,Norvège,Норвегия,挪威,Europe,,Northern Europe,NOR,NOR,NA,1666109157000
211,UZB,Uzbekistan,Inactive,-2209161600000,Inactive,-2209161600000,,Inactive,-2209161600000,Inactive,-2209161600000,,Regional Bureau for Asia and the Pacific,Asia and the Pacific,Central Asia,KAZ RO ABC,Inactive,NA,{6E97B170-0DFE-4080-9EFC-1C535086A961},RBAP,860,Uzbekistan,Uzbekistán,أوزبكستان,Ouzbékistan,Узбекистан,乌兹别克斯坦,Asia,,Central Asia,UZB,UZB,NA,1666109157000
87,CHL,Chile,Active,65404800000,Active,73180800000,,Active,1523404800000,Active,1523404800000,,Regional Bureau for the Americas ,Americas,Latin America,ARG RO ABC,Inactive,NA,{EB9A2F28-B904-45A0-A511-B92D31CA6C11},RBA,152,Chile,Chile,شيلي,Chili,Чили,智利,Americas,Latin America and the Caribbean,South America,CHL,CHL,NA,1666109157000
29,IND,India,Inactive,-2209161600000,Inactive,-2209161600000,,Inactive,-2209161600000,Inactive,-2209161600000,,Regional Bureau for Asia and the Pacific,Asia and the Pacific,South Asia,IND ABC,Inactive,NA,{A83E68E3-FD40-4762-8049-1D834502578F},RBAP,356,India,India,الهند,Inde,Индия,印度,Asia,,Southern Asia,IND,IND,NA,1666109157000
134,TCA,Turks and Caicos Islands (GBR),Active,-2209161600000,Active,-2209161600000,,Inactive,-2209161600000,Inactive,-2209161600000,,Regional Bureau for Europe,Americas,North America and the Caribbean,USA RO ABC,Inactive,NA,{ED60883B-449C-4B62-BAA5-F813173A5808},RBE,796,Turks and Caicos Islands,Islas Turcas y Caicos,جزر تركس وكايكوس,Îles Turques-et-Caïques,Острова Теркс и Кайкос,特克斯和凯科斯群岛,Americas,Latin America and the Caribbean,Caribbean,TCI,GBR,NA,1666109157000
215,CAN,Canada,Active,-18230400000,Active,-18230400000,,Inactive,-2209161600000,Active,269481600000,,Regional Bureau for the Americas ,Americas,North America and the Caribbean,CAN ABC,Inactive,NA,{3EF7BE4A-00E0-4280-B8E8-67C1A932826A},RBA,124,Canada,Canadá,كندا,Canada,Канада,加拿大,Americas,,Northern America,CAN,CAN,NA,1666109157000
184,MDV,Maldives,Inactive,-2209161600000,Inactive,-2209161600000,,Inactive,-2209161600000,Inactive,-2209161600000,,Regional Bureau for Asia and the Pacific,Asia and the Pacific,South East Asia,THA RO ABC,Inactive,NA,{70835811-210E-4069-AC29-E9EF70E72079},RBAP,462,Maldives,Maldivas,ملديف,Maldives,Мальдивские Острова,马尔代夫,Asia,,Southern Asia,MDV,MDV,NA,1666109157000
93,MNE,Montenegro,Active,1160438400000,Active,1160438400000,,Active,1161561600000,Active,1386201600000,,Regional Bureau for Europe,Europe,South-Eastern Europe,BIH RO ABC,Inactive,NA,{A925C41A-301F-4101-835A-7544FE7CBF37},RBE,499,Montenegro,Montenegro,الجبل الأسود,Monténégro,Черногория,黑山,Europe,,Southern Europe,MNE,MNE,NA,1666109157000
218,NAM,Namibia,Active,792979200000,Active,792979200000,,Inactive,-2209161600000,Inactive,-2209161600000,,Regional Bureau for Southern Africa,Africa,Southern Africa,ZAF RO ABC,Inactive,NA,{C7CBC5CE-54A2-41B2-ADB3-4319C41EA953},RBSA,516,Namibia,Namibia,ناميبيا,Namibie,Намибия,纳米比亚,Africa,Sub-Saharan Africa,Southern Africa,NAM,NAM,NA,1666109157000
