objectid,iso3,gis_name,ref_conv_1951,ref_conv_1951_date,ref_prot_1967,ref_prot_1967_date,ref_conv_prot_note,sta_conv_1954,sta_conv_1954_date,sta_conv_1961,sta_conv_1961_date,sta_conv_prot_note,unhcr_region,region,subregion,code_op,excom,comments,globalid,region_pcode,m49code,short_name_en,short_name_sp,short_name_ar,short_name_fr,short_name_ru,short_name_ch,m49_region,m49_region_group,m49_sub_region,hcr3,color_code,territory,entity_last_update
111,TZA,United Republic of Tanzania,Active,-177984000000,Active,-41817600000,,Inactive,-2209161600000,Inactive,-2209161600000,,"Regional Bureau for the East and Horn of Africa, and Great Lakes",Africa,Central Africa and the Great Lakes,TZA ABC,Inactive,NA,{B898A7F3-23FC-4911-AC95-0C6BD7689E2F},RBEHAGL,834,United Republic of Tanzania,República Unida de Tanzanía,جمهورية تنزانيا المتحدة,République-Unie de Tanzanie,Объединенная Республика Танзания,坦桑尼亚联合共和国,Africa,Sub-Saharan Africa,Eastern Africa,TAN,TZA,NA,1666109157000
100,LIE,Liechtenstein,Active,-404524800000,Active,-51062400000,,Active,1253836800000,Active,1253836800000,,Regional Bureau for Europe,Europe,"Northern, Western, Central and Southern Europe",BEL RO ABC,Inactive,NA,{EF1187DF-F550-487F-99F4-95B0662CE559},RBE,438,Liechtenstein,Liechtenstein,ليختنشتاين,Liechtenstein,Лихтенштейн,列支敦士登,Europe,,Western Europe,LIE,LIE,NA,1666109157000
214,SSD,South Sudan,Active,1538352000000,Active,1538352000000,,Inactive,-2209161600000,Inactive,-2209161600000,,"Regional Bureau for the East and Horn of Africa, and Great Lakes",Africa,East and Horn of Africa,SSD ABC,Inactive,NA,{82929EC4-1853-4CB7-9F42-57A24703484A},RBEHAGL,728,South Sudan,Sudán del Sur,جنوب السودان,Soudan du Sud,Южный Судан,南苏丹,Africa,Sub-Saharan Africa,Eastern Africa,SSD,SSD,NA,1666109157000
61,BMU,Bermuda (GBR),Inactive,-2209161600000,Inactive,-2209161600000,,Inactive,-2209161600000,Inactive,-2209161600000,,Regional Bureau for Europe,Americas,North America and the Caribbean,USA RO ABC,Inactive,NA,{CA0E74CD-FD3E-4D95-A35A-FB1B049E78B5},RBE,60,Bermuda,Bermuda,برمودا,Bermudes,Бермудские острова,百慕大,Americas,,Northern America,BER,GBR,NA,1666109157000
216,BHR,Bahrain,Inactive,-2209161600000,Inactive,-2209161600000,,Inactive,-2209161600000,Inactive,-2209161600000,,Regional Bureau for the Middle East and North Africa,Middle East and North Africa,Middle East,SAU ABC,Inactive,NA,{966659FD-F796-462D-A885-C26C86633C56},RBMENA,48,Bahrain,Bahrein,البحرين,Bahreïn,Бахрейн,巴林,Asia,,Western Asia,BAH,BHR,NA,1666109157000
168,AGO,Angola,Active,362102400000,Active,362102400000,,Active,1570406400000,Active,1570406400000,,Regional Bureau for Southern Africa,Africa,Southern Africa,AGO ABC,Inactive,NA,{1E39DE48-33C8-4E68-95B2-4DED544B40E5},RBSA,24,Angola,Angola,أنغولا,Angola,Ангола,安哥拉,Africa,Sub-Saharan Africa,Middle Africa,ANG,AGO,NA,1666109157000
7,CAF,Central African Republic,Active,-231206400000,Active,-73872000000,,Inactive,-2209161600000,Inactive,-2209161600000,,Regional Bureau for West and Central Africa,Africa,Central Africa and the Great Lakes,CAF ABC,Inactive,NA,{291C9D72-4E11-4182-AA7D-24FBC51E6183},RBWCA,140,Central African Republic,República Centroafricana,جمهورية أفريقيا الوسطى,République centrafricaine,Центральноафриканская Республика,中非共和国,Africa,Sub-Saharan Africa,Middle Africa,CAR,CAF,NA,1666109157000
101,CHN,China,Active,401673600000,Active,401673600000,,Inactive,-2209161600000,Inactive,-2209161600000,,Regional Bureau for Asia and the Pacific,Asia and the Pacific,East Asia and the Pacific,CHN RO ABC,Inactive,NA,{FA132CD2-658A-459D-B5AC-C846DA4DAFDC},RBAP,156,China,China,الصين,Chine,Китай,中国,Asia,,Eastern Asia,CHI,CHN,NA,1666109157000
159,CRI,Costa Rica,Active,259891200000,Active,259891200000,,Active,247276800000,Active,247276800000,,Regional Bureau for the Americas ,Americas,Latin America,CRI ABC,Inactive,NA,{9E362A5A-E17C-4227-B0CF-71083BFCCCED},RBA,188,Costa Rica,Costa Rica,كوستاريكا,Costa Rica,Коста-Рика,哥斯达黎加,Americas,Latin America and the Caribbean,Central America,COS,CRI,NA,1666109157000
95,BHS,Bahamas,Active,748051200000,Active,748051200000,,Inactive,-2209161600000,Inactive,-2209161600000,,Regional Bureau for the Americas ,Americas,North America and the Caribbean,USA RO ABC,Inactive,NA,{3DF73618-66F8-46C8-B6A6-27CFDF3072AD},RBA,44,Bahamas,Bahamas,جزر البهاما,Bahamas,Багамские Острова,巴哈马,Americas,Latin America and the Caribbean,Caribbean,BHS,BHS,NA,1666109157000
68,EST,Estonia,Active,860630400000,Active,860630400000,,Inactive,-2209161600000,Inactive,-2209161600000,,Regional Bureau for Europe,Europe,"Northern, Western, Central and Southern Europe",SWE RO ABC,Inactive,NA,{D7472F3F-E421-462E-A53B-21160FB9F792},RBE,233,Estonia,Estonia,إستونيا,Estonie,Эстония,爱沙尼亚,Europe,,Northern Europe,EST,EST,NA,1666109157000
156,VUT,Vanuatu,Inactive,-2209161600000,Inactive,-2209161600000,,Inactive,-2209161600000,Inactive,-2209161600000,,Regional Bureau for Asia and the Pacific,Asia and the Pacific,East Asia and the Pacific,AUS RO ABC,Inactive,NA,{3113D865-12B1-41E3-A128-C0B28A08FA45},RBAP,548,Vanuatu,Vanuatu,فانواتو,Vanuatu,Вануату,瓦努阿图,Oceania,,Melanesia,VAN,VUT,NA,1666109157000
169,LKA,Sri Lanka,Inactive,-2209161600000,Inactive,-2209161600000,,Inactive,-2209161600000,Inactive,-2209161600000,,Regional Bureau for Asia and the Pacific,Asia and the Pacific,South Asia,LKA ABC,Inactive,NA,{9BA6FD1B-51CE-4392-9EB9-B981B778E391},RBAP,144,Sri Lanka,Sri Lanka,سري لانكا,Sri Lanka,Шри-Ланка,斯里兰卡,Asia,,Southern Asia,LKA,LKA,NA,1666109157000
117,POL,Poland,Active,685929600000,Active,685929600000,,Inactive,-2209161600000,Inactive,-2209161600000,,Regional Bureau for Europe,Europe,"Northern, Western, Central and Southern Europe",HUN RO ABC,Inactive,NA,{EE39171D-B09E-4925-9DD3-76ABBB53ACE0},RBE,616,Poland,Polonia,بولندا,Pologne,Польша,波兰,Europe,,Eastern Europe,POL,POL,NA,1666109157000
171,PAK,Pakistan,Inactive,-2209161600000,Inactive,-2209161600000,,Inactive,-2209161600000,Inactive,-2209161600000,,Regional Bureau for Asia and the Pacific,Asia and the Pacific,South-West Asia,PAK ABC,Inactive,NA,{24340FE6-0C04-4383-86B1-E106A8030992},RBAP,586,Pakistan,Pakistán,باكستان,Pakistan,Пакистан,巴基斯坦,Asia,,Southern Asia,PAK,PAK,NA,1666109157000
74,CMR,Cameroon,Active,-258508800000,Active,-72144000000,,Inactive,-2209161600000,Inactive,-2209161600000,,Regional Bureau for West and Central Africa,Africa,Central Africa and the Great Lakes,CMR ABC,Inactive,NA,{D570218C-EA3B-477C-AA8B-A8EFB8A06266},RBWCA,120,Cameroon,Camerún,الكاميرون,Cameroun,Камерун,喀麦隆,Africa,Sub-Saharan Africa,Middle Africa,CMR,CMR,NA,1666109157000
138,NRU,Nauru,Active,1309219200000,Active,-2209161600000,,Inactive,-2209161600000,Inactive,-2209161600000,,Regional Bureau for Asia and the Pacific,Asia and the Pacific,East Asia and the Pacific,AUS RO ABC,Inactive,NA,{D15E88C6-DE87-4355-9FA1-4D61621CC9ED},RBAP,520,Nauru,Nauru,ناورو,Nauru,Науру,瑙鲁,Oceania,,Micronesia,NRU,NRU,NA,1666109157000
71,LBN,Lebanon,Inactive,-2209161600000,Inactive,-2209161600000,,Inactive,-2209161600000,Inactive,-2209161600000,,Regional Bureau for the Middle East and North Africa,Middle East and North Africa,Middle East,LBN ABC,Inactive,NA,{39D376A1-453B-477D-9FC8-2DB1E6B85622},RBMENA,422,Lebanon,Líbano,لبنان,Liban,Ливан,黎巴嫩,Asia,,Western Asia,LEB,LBN,NA,1666109157000
228,BOL,Plurinational State of Bolivia,Active,382060800000,Active,382060800000,,Active,434246400000,Active,434246400000,,Regional Bureau for the Americas ,Americas,Latin America,ARG RO ABC,Inactive,NA,{464FC90F-4C02-4706-A732-624CD83C3152},RBA,68,Bolivia (Plurinational State of),Bolivia (Estado Plurinacional de),بوليفيا (دولة - المتعددة القوميات),Bolivie (État plurinational de),Боливия (Многонациональное Государство),多民族玻利维亚国,Americas,Latin America and the Caribbean,South America,BOL,BOL,NA,1666109157000
10,BEL,Belgium,Active,-519004800000,Active,-23155200000,,Active,-302918400000,Active,1404172800000,,Regional Bureau for Europe,Europe,"Northern, Western, Central and Southern Europe",BEL RO ABC,Inactive,NA,{80AFE33E-93AE-46ED-8BF4-31E6D98E03A5},RBE,56,Belgium,Bélgica,بلجيكا,Belgique,Бельгия,比利时,Europe,,Western Europe,BEL,BEL,NA,1666109157000
102,GNB,Guinea-Bissau,Active,192844800000,Active,192844800000,,Active,1474243200000,Active,1474243200000,,Regional Bureau for West and Central Africa,Africa,West Africa,SEN RO ABC,Inactive,NA,{82F61392-11BD-4D9F-9E3D-033BFBC0C764},RBWCA,624,Guinea-Bissau,Guinea-Bissau,غينيا - بيساو,Guinée-Bissau,Гвинея-Бисау,几内亚比绍,Africa,Sub-Saharan Africa,Western Africa,GNB,GNB,NA,1666109157000
94,ECU,Ecuador,Active,-453686400000,Active,-26006400000,,Active,23673600000,Active,1348444800000,,Regional Bureau for the Americas ,Americas,Latin America,ECU ABC,Inactive,NA,{D17A3CEC-3AE3-4B22-B78E-7466AFED8AE4},RBA,218,Ecuador,Ecuador,إكوادور,Équateur,Эквадор,厄瓜多尔,Americas,Latin America and the Caribbean,South America,ECU,ECU,NA,1666109157000
126,GNQ,Equatorial Guinea,Active,508118400000,Active,508118400000,,Inactive,-2209161600000,Inactive,-2209161600000,,Regional Bureau for West and Central Africa,Africa,Central Africa and the Great Lakes,COD RO ABC,Inactive,NA,{CB3B7B3B-3B56-4F0F-B782-60030A4987E3},RBWCA,226,Equatorial Guinea,Guinea Ecuatorial,غينيا الاستوائية,Guinée équatoriale,Экваториальная Гвинея,赤道几内亚,Africa,Sub-Saharan Africa,Middle Africa,EGU,GNQ,NA,1666109157000
178,EGY,Egypt,Active,359337600000,Active,359337600000,,Inactive,-2209161600000,Inactive,-2209161600000,,Regional Bureau for the Middle East and North Africa,Middle East and North Africa,North Africa,EGY ABC,Inactive,NA,{6B2E0285-284A-4776-829F-002F24D2FF01},RBMENA,818,Egypt,Egipto,مصر,Égypte,Египет,埃及,Africa,,Northern Africa,ARE,EGY,NA,1666109157000
135,STP,Sao Tome and Principe,Active,255139200000,Active,255139200000,,Inactive,-2209161600000,Inactive,-2209161600000,,Regional Bureau for West and Central Africa,Africa,Central Africa and the Great Lakes,COD RO ABC,Inactive,NA,{1C76BCFA-54D9-4031-9D5E-FE81CC3F6C04},RBWCA,678,Sao Tome and Principe,Santo Tomé y Príncipe,سان تومي وبرينسيبي,Sao Tomé-et-Principe,Сан-Томе и Принсипи,圣多美和普林西比,Africa,Sub-Saharan Africa,Middle Africa,STP,STP,NA,1666109157000
73,GUF,French Guiana (FRA),Active,-2209161600000,Active,-2209161600000,,Inactive,-2209161600000,Inactive,-2209161600000,,Regional Bureau for Europe,Europe,"Northern, Western, Central and Southern Europe",FRA ABC,Inactive,NA,{E9617980-B80C-4C0C-A027-1635E55F908C},RBE,254,French Guiana,Guayana Francesa,غيانا الفرنسية,Guyane française,Французская Гвиана,法属圭亚那,Americas,Latin America and the Caribbean,South America,FGU,FRA,NA,1666109157000
58,TUN,Tunisia,Active,-384652800000,Active,-38188800000,,Active,-13478400000,Active,958089600000,,Regional Bureau for the Middle East and North Africa,Middle East and North Africa,North Africa,TUN ABC,Inactive,NA,{BA00272D-C3A8-4078-A3D3-283A2FAC31BE},RBMENA,788,Tunisia,Túnez,تونس,Tunisie,Тунис,突尼斯,Africa,,Northern Africa,TUN,TUN,NA,1666109157000
120,GMB,Gambia,Active,-104716800000,Active,-71280000000,,Active,1404172800000,Active,1404172800000,,Regional Bureau for West and Central Africa,Africa,West Africa,SEN RO ABC,Inactive,NA,{C42A59F1-D925-4E2E-8C52-EB5DF99C4CFC},RBWCA,270,Gambia,Gambia,غامبيا,Gambie,Гамбия,冈比亚,Africa,Sub-Saharan Africa,Western Africa,GAM,GMB,NA,1666109157000
21,SGP,Singapore,Inactive,-2209161600000,Inactive,-2209161600000,,Inactive,-2209161600000,Inactive,-2209161600000,,Regional Bureau for Asia and the Pacific,Asia and the Pacific,South East Asia,THA RO ABC,Inactive,NA,{0404C178-62E1-4405-87C8-916AA709BF02},RBAP,702,Singapore,Singapur,سنغافورة,Singapour,Сингапур,新加坡,Asia,,South-eastern Asia,SIN,SGP,NA,1666109157000
122,SOM,Somalia,Active,276825600000,Active,276825600000,,Inactive,-2209161600000,Inactive,-2209161600000,,"Regional Bureau for the East and Horn of Africa, and Great Lakes",Africa,East and Horn of Africa,SOM ABC,Inactive,NA,{26548DFE-FC0C-4374-A0CE-265884DFD8BD},RBEHAGL,706,Somalia,Somalia,الصومال,Somalie,Сомали,索马里,Africa,Sub-Saharan Africa,Eastern Africa,SOM,SOM,NA,1666109157000
140,BEN,Benin,Active,-244425600000,Active,16070400000,,Active,1323302400000,Active,1323302400000,,Regional Bureau for West and Central Africa,Africa,West Africa,SEN RO ABC,Inactive,NA,{3C079024-C54F-42F8-AB61-0CE68EE22CEB},RBWCA,204,Benin,Benin,بنن,Bénin,Бенин,贝宁,Africa,Sub-Saharan Africa,Western Africa,BEN,BEN,NA,1666109157000
146,LAO,Lao People's Democratic Republic,Inactive,-2209161600000,Inactive,-2209161600000,,Inactive,-2209161600000,Inactive,-2209161600000,,Regional Bureau for Asia and the Pacific,Asia and the Pacific,South East Asia,THA RO ABC,Inactive,NA,{2F8E46AE-E0D1-4C21-BFF3-97F066B8CD55},RBAP,418,Lao People's Democratic Republic,República Democrática Popular Lao,جمهورية لاو الديمقراطية الشعبية,République démocratique populaire lao,Лаосская Народно-Демократическая Республика,老挝人民民主共和国,Asia,,South-eastern Asia,LAO,LAO,NA,1666109157000
150,KEN,Kenya,Active,-114566400000,Active,374457600000,,Inactive,-2209161600000,Inactive,-2209161600000,,"Regional Bureau for the East and Horn of Africa, and Great Lakes",Africa,East and Horn of Africa,KEN ABC,Inactive,NA,{741E0BC4-4051-4AD1-8E4A-697FAE3E6FD3},RBEHAGL,404,Kenya,Kenya,كينيا,Kenya,Кения,肯尼亚,Africa,Sub-Saharan Africa,Eastern Africa,KEN,KEN,NA,1666109157000
154,HUN,Hungary,Active,605836800000,Active,605836800000,,Active,1006300800000,Active,1242086400000,,Regional Bureau for Europe,Europe,"Northern, Western, Central and Southern Europe",HUN RO ABC,Inactive,NA,{94DBF4A5-B6FE-4320-A918-4CC4005D11BE},RBE,348,Hungary,Hungría,هنغاريا,Hongrie,Венгрия,匈牙利,Europe,,Eastern Europe,HUN,HUN,NA,1666109157000
125,SLV,El Salvador,Active,420336000000,Active,420336000000,,Active,1423440000000,Inactive,-2209161600000,,Regional Bureau for the Americas ,Americas,Latin America,PAN RO ABC,Inactive,NA,{C347F44B-9E99-420D-84E6-EAD78BB4FE1A},RBA,222,El Salvador,El Salvador,السلفادور,El Salvador,Сальвадор,萨尔瓦多,Americas,Latin America and the Caribbean,Central America,SAL,SLV,NA,1666109157000
63,ABW,Aruba (K. of the Netherlands),Inactive,-2209161600000,Active,-2209161600000,,Inactive,-2209161600000,Inactive,-2209161600000,,Regional Bureau for Europe,Americas,North America and the Caribbean,USA RO ABC,Inactive,NA,{503FFB36-950F-4874-992C-C5A2B8C12287},RBE,533,Aruba,Aruba,أروبا,Aruba,Аруба,阿鲁巴,Americas,Latin America and the Caribbean,Caribbean,ABW,ABW,NA,1666109157000
193,JAM,Jamaica,Active,-171158400000,Active,341712000000,,Inactive,-2209161600000,Active,1357689600000,,Regional Bureau for the Americas ,Americas,North America and the Caribbean,USA RO ABC,Inactive,NA,{021FA34D-7317-4720-8924-0C14B1B0F7C2},RBA,388,Jamaica,Jamaica,جامايكا,Jamaïque,Ямайка,牙买加,Americas,Latin America and the Caribbean,Caribbean,JAM,JAM,NA,1666109157000
208,QAT,Qatar,Inactive,-2209161600000,Inactive,-2209161600000,,Inactive,-2209161600000,Inactive,-2209161600000,,Regional Bureau for the Middle East and North Africa,Middle East and North Africa,Middle East,SAU ABC,Inactive,NA,{E97BC7F8-0FA8-4907-9C43-B66FC997009B},RBMENA,634,Qatar,Qatar,قطر,Qatar,Катар,卡塔尔,Asia,,Western Asia,QAT,QAT,NA,1666109157000
212,SLB,Solomon Islands,Active,793929600000,Active,797644800000,,Inactive,-2209161600000,Inactive,-2209161600000,,Regional Bureau for Asia and the Pacific,Asia and the Pacific,East Asia and the Pacific,AUS RO ABC,Inactive,NA,{A88F2B1F-8F67-4833-83EF-B7C8A39DC4F9},RBAP,90,Solomon Islands,Islas Salomón,جزر سليمان,Îles Salomon,Соломоновы Острова,所罗门群岛,Oceania,,Melanesia,SOL,SLB,NA,1666109157000
40,MKD,North Macedonia,Active,758851200000,Active,758851200000,,Active,758851200000,Inactive,-2209161600000,,Regional Bureau for Europe,Europe,South-Eastern Europe,BIH RO ABC,Inactive,NA,{EE060768-9E40-4188-979C-B2419E99C3DF},RBE,807,North Macedonia,Macedonia del Norte,مقدونيا الشمالية,Macédoine du Nord,Северная Македония,北马其顿,Europe,,Southern Europe,MCD,MKD,NA,1666109157000
177,CHE,Switzerland,Active,-471657600000,Active,-51062400000,,Active,78969600000,Inactive,-2209161600000,,Regional Bureau for Europe,Europe,"Northern, Western, Central and Southern Europe",BEL RO ABC,Inactive,NA,{5FE527F1-6D02-43FE-B664-162D3005FE9E},RBE,756,Switzerland,Suiza,سويسرا,Suisse,Швейцария,瑞士,Europe,,Western Europe,SWI,CHE,NA,1666109157000
5,GUY,Guyana,Inactive,-2209161600000,Inactive,-2209161600000,,Inactive,-2209161600000,Inactive,-2209161600000,,Regional Bureau for the Americas ,Americas,North America and the Caribbean,USA RO ABC,Inactive,NA,{61AD41DC-D5C3-4F3B-AC3A-37EE805041F2},RBA,328,Guyana,Guyana,غيانا,Guyana,Гайана,圭亚那,Americas,Latin America and the Caribbean,South America,GUY,GUY,NA,1666109157000
176,ZMB,Zambia,Active,-8553600000,Active,-8553600000,,Active,152496000000,Inactive,-2209161600000,,Regional Bureau for Southern Africa,Africa,Southern Africa,ZMB ABC,Inactive,NA,{9D5BD210-F0D8-4105-8ADB-581C89A67EE7},RBSA,894,Zambia,Zambia,زامبيا,Zambie,Замбия,赞比亚,Africa,Sub-Saharan Africa,Eastern Africa,ZAM,ZMB,NA,1666109157000
118,DZA,Algeria,Active,-216518400000,Active,-67824000000,,Active,-172454400000,Inactive,-2209161600000,,Regional Bureau for the Middle East and North Africa,Middle East and North Africa,North Africa,DZA ABC,Inactive,NA,{0D3A94C6-C8BA-4528-BE11-E34F9521E8F0},RBMENA,12,Algeria,Argelia,الجزائر,Algérie,Алжир,阿尔及利亚,Africa,,Northern Africa,ALG,DZA,NA,1666109157000
19,PAN,Panama,Active,270864000000,Active,270864000000,,Active,1306972800000,Active,1306972800000,,Regional Bureau for the Americas ,Americas,Latin America,PAN RO ABC,Inactive,NA,{BEFB7D7A-B856-4E78-AAF0-A1BAEF4CDA92},RBA,591,Panama,Panamá,بنما,Panama,Панама,巴拿马,Americas,Latin America and the Caribbean,Central America,PAN,PAN,NA,1666109157000
194,MAR,Morocco,Active,-414979200000,Active,40953600000,,Inactive,-2209161600000,Inactive,-2209161600000,,Regional Bureau for the Middle East and North Africa,Middle East and North Africa,North Africa,MAR ABC,Inactive,NA,{863679F7-D311-4AB7-9EC2-07A865C7B9DE},RBMENA,504,Morocco,Marruecos,المغرب,Maroc,Марокко,摩洛哥,Africa,,Northern Africa,MOR,MAR,NA,1666109157000
92,COG,Republic of the Congo,Active,-227664000000,Active,16416000000,,Inactive,-2209161600000,Inactive,-2209161600000,,Regional Bureau for Southern Africa,Africa,Central Africa and the Great Lakes,COG ABC,Inactive,NA,{62E70FDC-8BA1-467D-9A00-E900B9C8B69B},RBSA,178,Congo,Congo,الكونغو,Congo,Конго,刚果,Africa,Sub-Saharan Africa,Middle Africa,COB,COG,NA,1666109157000
34,CUW,Curaçao (K. of the Netherlands),Inactive,-2209161600000,Inactive,-2209161600000,,Inactive,-2209161600000,Inactive,-2209161600000,,Regional Bureau for Europe,Americas,North America and the Caribbean,USA RO ABC,Inactive,NA,{C301CB71-2823-4FDC-B349-CBDF028E1840},RBE,531,Curaçao,Curazao,كوراساو,Curaçao,Кюрасао,库拉索,Americas,Latin America and the Caribbean,Caribbean,CUW,CUW,NA,1666109157000
145,MRT,Mauritania,Active,547171200000,Active,547171200000,,Inactive,-2209161600000,Inactive,-2209161600000,,Regional Bureau for the Middle East and North Africa,Middle East and North Africa,North Africa,MRT ABC,Inactive,NA,{1203E3D9-447A-4815-9B00-D862A4DA1227},RBMENA,478,Mauritania,Mauritania,موريتانيا,Mauritanie,Мавритания,毛里塔尼亚,Africa,Sub-Saharan Africa,Western Africa,MAU,MRT,NA,1666109157000
30,GHA,Ghana,Active,-214358400000,Active,-42249600000,,Inactive,-2209161600000,Inactive,-2209161600000,,Regional Bureau for West and Central Africa,Africa,West Africa,GHA ABC,Inactive,NA,{05AB6A32-887C-485C-9BD9-F61CD5F38BF6},RBWCA,288,Ghana,Ghana,غانا,Ghana,Гана,加纳,Africa,Sub-Saharan Africa,Western Africa,GHA,GHA,NA,1666109157000
103,JPN,Japan,Active,370915200000,Active,378691200000,,Inactive,-2209161600000,Inactive,-2209161600000,,Regional Bureau for Asia and the Pacific,Asia and the Pacific,East Asia and the Pacific,JPN ABC,Inactive,NA,{496222E0-6B12-45D8-AB6D-1A21DAB28BDD},RBAP,392,Japan,Japón,اليابان,Japon,Япония,日本,Asia,,Eastern Asia,JPN,JPN,NA,1666109157000
