objectid,iso3,gis_name,ref_conv_1951,ref_conv_1951_date,ref_prot_1967,ref_prot_1967_date,ref_conv_prot_note,sta_conv_1954,sta_conv_1954_date,sta_conv_1961,sta_conv_1961_date,sta_conv_prot_note,unhcr_region,region,subregion,code_op,excom,comments,globalid,region_pcode,m49code,short_name_en,short_name_sp,short_name_ar,short_name_fr,short_name_ru,short_name_ch,m49_region,m49_region_group,m49_sub_region,hcr3,color_code,territory,entity_last_update
131,SGS,South Georgia and the South Sandwich Islands (GBR),Inactive,-2209161600000,Inactive,-2209161600000,,Inactive,-2209161600000,Inactive,-2209161600000,,Regional Bureau for Europe,Americas,North America and the Caribbean,0,Inactive,NA,{B82062B5-0F56-413C-B0D3-A17CD8CE64FE},RBE,239,South Georgia and the South Sandwich Islands,Georgia del Sur y las Islas Sandwich del Sur,جورجيا الجنوبية وجزر ساندويتش الجنوبية,Géorgie du Sud-et-les Îles Sandwich du Sud,Южная Джорджия и Южные Сандвичевы острова,南乔治亚岛和南桑德韦奇岛,Americas,Latin America and the Caribbean,South America,NA,GBR,NA,1666109157000
3,BRA,Brazil,Active,-287971200000,Active,71452800000,,Active,839894400000,Active,1193270400000,,Regional Bureau for the Americas ,Americas,Latin America,BRA ABC,Inactive,NA,{FBBAB28D-ED99-4860-ADE6-050E159BA8DD},RBA,76,Brazil,Brasil,البرازيل,Brésil,Бразилия,巴西,Americas,Latin America and the Caribbean,South America,BRA,BRA,NA,1666109157000
132,GAB,Gabon,Active,-179280000000,Active,115344000000,,Inactive,-2209161600000,Inactive,-2209161600000,,Regional Bureau for West and Central Africa,Africa,Central Africa and the Great Lakes,COD RO ABC,Inactive,NA,{CE0F4BC8-1BDD-467E-8862-C035F5909E7D},RBWCA,266,Gabon,Gabón,غابون,Gabon,Габон,加蓬,Africa,Sub-Saharan Africa,Middle Africa,GAB,GAB,NA,1666109157000
119,BTN,Bhutan,Inactive,-2209161600000,Inactive,-2209161600000,,Inactive,-2209161600000,Inactive,-2209161600000,,Regional Bureau for Asia and the Pacific,Asia and the Pacific,South East Asia,THA RO ABC,Inactive,NA,{F32618AE-BD78-477A-929A-0F12E727FDB9},RBAP,64,Bhutan,Bhután,بوتان,Bhoutan,Бутан,不丹,Asia,,Southern Asia,BHU,BTN,NA,1666109157000
160,AFG,Afghanistan,Active,1125360000000,Active,1125360000000,,Inactive,-2209161600000,Inactive,-2209161600000,,Regional Bureau for Asia and the Pacific,Asia and the Pacific,South-West Asia,AFG ABC,Inactive,NA,{4CF26FC2-5B54-40B2-BE75-D6EE5D09C269},RBAP,4,Afghanistan,Afganistán,أفغانستان,Afghanistan,Афганистан,阿富汗,Asia,,Southern Asia,AFG,AFG,NA,1666109157000
22,ROU,Romania,Active,681523200000,Active,681523200000,,Active,1138320000000,Active,1138320000000,,Regional Bureau for Europe,Europe,"Northern, Western, Central and Southern Europe",HUN RO ABC,Inactive,NA,{368FF931-BE25-435C-8712-E0792EDBD8C5},RBE,642,Romania,Rumania,رومانيا,Roumanie,Румыния,罗马尼亚,Europe,,Eastern Europe,ROM,ROU,NA,1666109157000
33,FJI,Fiji,Active,77155200000,Active,77155200000,,Active,77155200000,Inactive,-2209161600000,,Regional Bureau for Asia and the Pacific,Asia and the Pacific,East Asia and the Pacific,AUS RO ABC,Inactive,NA,{41426E8E-E116-482F-B40D-D7E2627F7457},RBAP,242,Fiji,Fiji,فيجي,Fidji,Фиджи,斐济,Oceania,,Melanesia,FIJ,FJI,NA,1666109157000
44,SUR,Suriname,Active,281145600000,Active,281145600000,,Inactive,-2209161600000,Inactive,-2209161600000,,Regional Bureau for the Americas ,Americas,North America and the Caribbean,USA RO ABC,Inactive,NA,{9AA7C472-E1AD-4F5E-9A58-8C6E275ABDC8},RBA,740,Suriname,Suriname,سورينام,Suriname,Суринам,苏里南,Americas,Latin America and the Caribbean,South America,SUR,SUR,NA,1666109157000
32,TKM,Turkmenistan,Active,888796800000,Active,888796800000,,Active,1323216000000,Active,1346198400000,,Regional Bureau for Asia and the Pacific,Asia and the Pacific,Central Asia,KAZ RO ABC,Inactive,NA,{AC579C1F-9176-49BC-AB9E-64C8E8CD913B},RBAP,795,Turkmenistan,Turkmenistán,تركمانستان,Turkménistan,Туркменистан,土库曼斯坦,Asia,,Central Asia,TKM,TKM,NA,1666109157000
112,NIC,Nicaragua,Active,323049600000,Active,323049600000,,Active,1373846400000,Active,1375056000000,,Regional Bureau for the Americas ,Americas,Latin America,PAN RO ABC,Inactive,NA,{5B8CEC41-8662-4709-AD4E-44E6A1F9EC9B},RBA,558,Nicaragua,Nicaragua,نيكاراغوا,Nicaragua,Никарагуа,尼加拉瓜,Americas,Latin America and the Caribbean,Central America,NIC,NIC,NA,1666109157000
88,MEX,Mexico,Active,960336000000,Active,960336000000,,Active,960336000000,Inactive,-2209161600000,,Regional Bureau for the Americas ,Americas,Latin America,MEX ABC,Inactive,NA,{C83EF13C-945A-4556-8AEB-218F69507F5B},RBA,484,Mexico,México,المكسيك,Mexique,Мексика,墨西哥,Americas,Latin America and the Caribbean,Central America,MEX,MEX,NA,1666109157000
46,HTI,Haiti,Active,464918400000,Active,464918400000,,Active,1538006400000,Active,1538006400000,,Regional Bureau for the Americas ,Americas,North America and the Caribbean,USA RO ABC,Inactive,NA,{C99C1615-047C-4C59-807E-646CFA877D9C},RBA,332,Haiti,Haití,هايتي,Haïti,Гаити,海地,Americas,Latin America and the Caribbean,Caribbean,HAI,HTI,NA,1666109157000
121,SAU,Saudi Arabia,Inactive,-2209161600000,Inactive,-2209161600000,,Inactive,-2209161600000,Inactive,-2209161600000,,Regional Bureau for the Middle East and North Africa,Middle East and North Africa,Middle East,SAU ABC,Inactive,NA,{4038FD63-DEFC-49FC-8210-A043A67C047B},RBMENA,682,Saudi Arabia,Arabia Saudita,المملكة العربية السعودية,Arabie saoudite,Саудовская Аравия,沙特阿拉伯,Asia,,Western Asia,SAU,SAU,NA,1666109157000
12,AND,Andorra,Inactive,-2209161600000,Inactive,-2209161600000,,Inactive,-2209161600000,Inactive,-2209161600000,,Regional Bureau for Europe,Europe,"Northern, Western, Central and Southern Europe",0,Inactive,NA,{430E3FF1-7861-444D-A9CC-CD4B9ADE6D9A},RBE,20,Andorra,Andorra,أندورا,Andorre,Андорра,安道尔,Europe,,Southern Europe,AND,AND,NA,1666109157000
27,MDA,Republic of Moldova,Active,1012435200000,Active,1012435200000,,Active,1334793600000,Active,1334793600000,,Regional Bureau for Europe,Europe,"Northern, Western, Central and Southern Europe",HUN RO ABC,Inactive,NA,{2E293BE8-3B3C-447E-BF99-E384FD9AA772},RBE,498,Republic of Moldova,República de Moldova,جمهورية مولدوفا,République de Moldova,Республика Молдова,摩尔多瓦共和国,Europe,,Eastern Europe,MDA,MDA,NA,1666109157000
149,HKG,Hong Kong (CHN),Inactive,-2209161600000,Inactive,-2209161600000,,Inactive,-2209161600000,Inactive,-2209161600000,,Regional Bureau for Asia and the Pacific,Asia and the Pacific,East Asia and the Pacific,CHN RO ABC,Inactive,NA,{82DA9FA8-360A-4FC9-AA30-34C380AE66C8},RBAP,344,"China, Hong Kong Special Administrative Region","China, región administrativa especial de Hong Kong",الصين، منطقة هونغ كونغ الإدارية الخاصة,"Chine, région administrative spéciale de Hong Kong","Китай, Специальный административный район Гонконг",中国香港特别行政区,Asia,,Eastern Asia,HKG,CHN,NA,1666109157000
16,GBR,United Kingdom of Great Britain and Northern Ireland,Active,-498960000000,Active,-41817600000,,Active,-338083200000,Active,-118713600000,,Regional Bureau for Europe,Europe,"Northern, Western, Central and Southern Europe",GBR ABC,Inactive,NA,{6B61D919-254E-469E-850B-2653E63CAEA5},RBE,826,United Kingdom of Great Britain and Northern Ireland,Reino Unido de Gran Bretaña e Irlanda del Norte,المملكة المتحدة لبريطانيا العظمى وآيرلندا الشمالية,Royaume-Uni de Grande-Bretagne et d’Irlande du Nord,Соединенное Королевство Великобритании и Северной Ирландии,大不列颠及北爱尔兰联合王国,Europe,,Northern Europe,GBR,GBR,NA,1666109157000
80,MSR,Montserrat (GBR),Active,-2209161600000,Active,-2209161600000,,Inactive,-2209161600000,Inactive,-2209161600000,,Regional Bureau for Europe,Americas,North America and the Caribbean,USA RO ABC,Inactive,NA,{96E317A4-A18A-403A-952D-7622693262C2},RBE,500,Montserrat,Montserrat,مونتسيرات,Montserrat,Монтсеррат,蒙特塞拉特,Americas,Latin America and the Caribbean,Caribbean,MSR,GBR,NA,1666109157000
47,ISR,Israel,Active,-481334400000,Active,-48902400000,,Active,-347932800000,Inactive,-2209161600000,,Regional Bureau for the Middle East and North Africa,Middle East and North Africa,Middle East,ISR ABC,Inactive,NA,{B6808080-218A-4F8B-B939-E2EDA8F80203},RBMENA,376,Israel,Israel,إسرائيل,Israël,Израиль,以色列,Asia,,Western Asia,ISR,ISR,NA,1666109157000
173,PSE,State of Palestine,Inactive,-2209161600000,Inactive,-2209161600000,,Inactive,-2209161600000,Inactive,-2209161600000,,Regional Bureau for the Middle East and North Africa,Middle East and North Africa,Middle East,ISR ABC,Inactive,NA,{DEADB46B-9A5A-450E-8DC0-420D11E86AF8},RBMENA,275,State of Palestine,Estado de Palestina,دولة فلسطين,État de Palestine,Государство Палестина,巴勒斯坦国,Asia,,Western Asia,GAZ,PSE,NA,1666109157000
35,FIN,Finland,Active,-38707200000,Active,-38707200000,,Active,-38707200000,Active,1218067200000,,Regional Bureau for Europe,Europe,"Northern, Western, Central and Southern Europe",SWE RO ABC,Inactive,NA,{2A48367F-97F0-4FCD-8D0D-F3DCAD54EDD2},RBE,246,Finland,Finlandia,فنلندا,Finlande,Финляндия,芬兰,Europe,,Northern Europe,FIN,FIN,NA,1666109157000
219,LVA,Latvia,Active,870307200000,Active,870307200000,,Active,941760000000,Active,703209600000,,Regional Bureau for Europe,Europe,"Northern, Western, Central and Southern Europe",SWE RO ABC,Inactive,NA,{78AB0F5A-EBA0-408E-9C02-432140FE3FA5},RBE,428,Latvia,Letonia,لاتفيا,Lettonie,Латвия,拉脱维亚,Europe,,Northern Europe,LVA,LVA,NA,1666109157000
113,CYM,Cayman Islands (GBR),Active,-2209161600000,Active,-2209161600000,,Inactive,-2209161600000,Inactive,-2209161600000,,Regional Bureau for Europe,Americas,North America and the Caribbean,USA RO ABC,Inactive,NA,{7FA81DDB-42E2-44B5-A635-5A171B377345},RBE,136,Cayman Islands,Islas Caimán,جزر كايمان,Îles Caïmanes,Кайман острова,开曼群岛,Americas,Latin America and the Caribbean,Caribbean,CAY,GBR,NA,1666109157000
42,DJI,Djibouti,Active,239932800000,Active,239932800000,,Inactive,-2209161600000,Inactive,-2209161600000,,"Regional Bureau for the East and Horn of Africa, and Great Lakes",Africa,East and Horn of Africa,DJI ABC,Inactive,NA,{505A54A5-41B7-45C3-8C4A-0693EEC18E61},RBEHAGL,262,Djibouti,Djibouti,جيبوتي,Djibouti,Джибути,吉布提,Africa,Sub-Saharan Africa,Eastern Africa,DJB,DJI,NA,1666109157000
170,THA,Thailand,Inactive,-2209161600000,Inactive,-2209161600000,,Inactive,-2209161600000,Inactive,-2209161600000,,Regional Bureau for Asia and the Pacific,Asia and the Pacific,South East Asia,THA ABC,Inactive,NA,{CED2C5C7-761C-4589-909C-2A33064C2D2C},RBAP,764,Thailand,Tailandia,تايلند,Thaïlande,Таиланд,泰国,Asia,,South-eastern Asia,THA,THA,NA,1666109157000
67,CIV,Côte d'Ivoire,Active,-254534400000,Active,3974400000,,Active,1380758400000,Active,1380758400000,,Regional Bureau for West and Central Africa,Africa,West Africa,CIV ABC,Inactive,NA,{9DEEE0F9-10F4-4663-80C5-5C375216C8E1},RBWCA,384,Côte d’Ivoire,Côte d’Ivoire,كوت ديفوار,Côte d’Ivoire,Кот-д'Ивуар,科特迪瓦,Africa,Sub-Saharan Africa,Western Africa,ICO,CIV,NA,1666109157000
23,DOM,Dominican Republic,Active,252720000000,Active,252720000000,,Inactive,-2209161600000,Inactive,-2209161600000,,Regional Bureau for the Americas ,Americas,North America and the Caribbean,USA RO ABC,Inactive,NA,{88F145F6-670C-4D9C-9078-802E8E519187},RBA,214,Dominican Republic,República Dominicana,الجمهورية الدومينيكية,République dominicaine,Доминиканская Республика,多米尼加,Americas,Latin America and the Caribbean,Caribbean,DOM,DOM,NA,1666109157000
15,PLW,Palau,Inactive,-2209161600000,Inactive,-2209161600000,,Inactive,-2209161600000,Inactive,-2209161600000,,Regional Bureau for Asia and the Pacific,Asia and the Pacific,East Asia and the Pacific,AUS RO ABC,Inactive,NA,{863E8489-659B-4B4C-856B-99EC7CEC5E67},RBAP,585,Palau,Palau,بالاو,Palaos,Палау,帕劳,Oceania,,Micronesia,PLW,PLW,NA,1666109157000
124,JOR,Jordan,Inactive,-2209161600000,Inactive,-2209161600000,,Inactive,-2209161600000,Inactive,-2209161600000,,Regional Bureau for the Middle East and North Africa,Middle East and North Africa,Middle East,JOR ABC,Inactive,NA,{54F8E9A6-7D97-4E8C-B525-9D32A930CA71},RBMENA,400,Jordan,Jordania,الأردن,Jordanie,Иордания,约旦,Asia,,Western Asia,JOR,JOR,NA,1666109157000
109,ESH,Western Sahara,Inactive,-2209161600000,Inactive,-2209161600000,,Inactive,-2209161600000,Inactive,-2209161600000,,Regional Bureau for the Middle East and North Africa,Middle East and North Africa,North Africa,ESH ABC,Inactive,NA,{F3112675-4AB8-4C8D-B0B4-BFE2BBF68CE9},RBMENA,732,Western Sahara,Sáhara Occidental,الصحراء الغربية,Sahara occidental,Западная Сахара,西撒哈拉,Africa,,Northern Africa,WSH,ESH,NA,1666109157000
136,SVK,Slovakia,Active,728784000000,Active,728784000000,,Active,954720000000,Active,954720000000,,Regional Bureau for Europe,Europe,"Northern, Western, Central and Southern Europe",HUN RO ABC,Inactive,NA,{C6473CD0-5AAE-4C3B-AE29-F474C1978281},RBE,703,Slovakia,Eslovaquia,سلوفاكيا,Slovaquie,Словакия,斯洛伐克,Europe,,Eastern Europe,SVK,SVK,NA,1666109157000
153,SRB,Serbia*,Active,984355200000,Active,984355200000,,Active,984355200000,Active,1323216000000,,Regional Bureau for Europe,Europe,South-Eastern Europe,BIH RO ABC,Inactive,NA,{CDBDB842-B518-444E-AE05-43FB0D7AF661},RBE,688,Serbia,Serbia,صربيا,Serbie,Сербия,塞尔维亚,Europe,,Southern Europe,SRB,SRB,NA,1666109157000
130,IDN,Indonesia,Inactive,-2209161600000,Inactive,-2209161600000,,Inactive,-2209161600000,Inactive,-2209161600000,,Regional Bureau for Asia and the Pacific,Asia and the Pacific,South East Asia,IDN ABC,Inactive,NA,{3B2DD39F-F0BC-4CD5-AA6E-DCE1B0B62E1F},RBAP,360,Indonesia,Indonesia,إندونيسيا,Indonésie,Индонезия,印度尼西亚,Asia,,South-eastern Asia,INS,IDN,NA,1666109157000
9,GTM,Guatemala,Active,433036800000,Active,433036800000,,Active,975369600000,Active,995500800000,,Regional Bureau for the Americas ,Americas,Latin America,PAN RO ABC,Inactive,NA,{632145C4-AF72-494E-BE45-2B710D9A0A95},RBA,320,Guatemala,Guatemala,غواتيمالا,Guatemala,Гватемала,危地马拉,Americas,Latin America and the Caribbean,Central America,GUA,GTM,NA,1666109157000
26,NZL,New Zealand,Active,-299980800000,Active,113443200000,,Inactive,-2209161600000,Active,1158710400000,,Regional Bureau for Asia and the Pacific,Asia and the Pacific,East Asia and the Pacific,AUS RO ABC,Inactive,NA,{78A1438F-662C-4577-B1EE-621DEC57DE4C},RBAP,554,New Zealand,Nueva Zelandia,نيوزيلندا,Nouvelle-Zélande,Новая Зеландия,新西兰,Oceania,,Australia and New Zealand,NZL,NZL,NA,1666109157000
54,KHM,Cambodia,Active,719107200000,Active,719107200000,,Inactive,-2209161600000,Inactive,-2209161600000,,Regional Bureau for Asia and the Pacific,Asia and the Pacific,South East Asia,THA RO ABC,Inactive,NA,{14A8BE5F-2CC1-4539-91D3-80BFF4F48DF4},RBAP,116,Cambodia,Camboya,كمبوديا,Cambodge,Камбоджа,柬埔寨,Asia,,South-eastern Asia,CAM,KHM,NA,1666109157000
77,MLI,Mali,Active,97459200000,Active,97459200000,,Active,1464307200000,Active,1464307200000,,Regional Bureau for West and Central Africa,Africa,West Africa,MLI ABC,Inactive,NA,{4F60E7CF-906B-4067-8A04-0993128AB072},RBWCA,466,Mali,Malí,مالي,Mali,Мали,马里,Africa,Sub-Saharan Africa,Western Africa,MLI,MLI,NA,1666109157000
175,SWZ,Eswatini,Active,950486400000,Active,-29203200000,,Active,942710400000,Active,942710400000,,Regional Bureau for Southern Africa,Africa,Southern Africa,ZAF RO ABC,Inactive,NA,{428EF82D-B6C1-49E9-8A7D-60CF11424FB4},RBSA,748,Eswatini,Eswatini,إسواتيني,Eswatini,Эсватини,斯威士兰,Africa,Sub-Saharan Africa,Southern Africa,SWA,SWZ,NA,1666109157000
143,ARG,Argentina,Active,-256521600000,Active,-65404800000,,Active,76204800000,Active,1415836800000,,Regional Bureau for the Americas ,Americas,Latin America,ARG RO ABC,Inactive,NA,{D7AC4CFE-29CC-446D-9432-9BBF7DEA5260},RBA,32,Argentina,Argentina,الأرجنتين,Argentine,Аргентина,阿根廷,Americas,Latin America and the Caribbean,South America,ARG,ARG,NA,1666109157000
2,TTO,Trinidad and Tobago,Active,973814400000,Active,973814400000,,Active,-117590400000,Inactive,-2209161600000,,Regional Bureau for the Americas ,Americas,North America and the Caribbean,USA RO ABC,Inactive,NA,{5813B347-7D24-47FB-AF3A-7A7F18866724},RBA,780,Trinidad and Tobago,Trinidad y Tabago,ترينيداد وتوباغو,Trinité-et-Tobago,Тринидад и Тобаго,特立尼达和多巴哥,Americas,Latin America and the Caribbean,Caribbean,TRT,TTO,NA,1666109157000
144,VGB,British Virgin Islands (GBR),Inactive,-2209161600000,Inactive,-2209161600000,,Inactive,-2209161600000,Inactive,-2209161600000,,Regional Bureau for Europe,Americas,North America and the Caribbean,USA RO ABC,Inactive,NA,{3765035D-0A57-499D-9C78-343C084560D0},RBE,92,British Virgin Islands,Islas Vírgenes Británicas,جزر فرجن البريطانية,Îles Vierges britanniques,Британские Виргинские острова,英属维尔京群岛,Americas,Latin America and the Caribbean,Caribbean,BVI,GBR,NA,1666109157000
50,BES,Bonaire Saint Eustatius and Saba (NLD),Active,-431222400000,Active,-34387200000,,Inactive,-2209161600000,Inactive,-2209161600000,,Regional Bureau for Europe,Americas,North America and the Caribbean,USA RO ABC,Inactive,NA,{CAC5FF36-DB1A-4D47-84CA-5003F2C0FB73},RBE,535,"Bonaire, Sint Eustatius and Saba","Bonaire, San Eustaquio y Saba",بونير وسانت يوستاشيوس وسابا,"Bonaire, Saint-Eustache et Saba","Бонайре, Синт-Эстатиус и Саба",博纳尔，圣俄斯塔休斯和萨巴,Americas,Latin America and the Caribbean,Caribbean,BES,NLD,NA,1666109157000
52,ISL,Iceland,Active,-444614400000,Active,-53136000000,,Inactive,-2209161600000,Inactive,-2209161600000,,Regional Bureau for Europe,Europe,"Northern, Western, Central and Southern Europe",SWE RO ABC,Inactive,NA,{6C13CB6F-1493-47F5-86D1-B4E15DEB9726},RBE,352,Iceland,Islandia,آيسلندا,Islande,Исландия,冰岛,Europe,,Northern Europe,ICE,ISL,NA,1666109157000
62,RUS,Russian Federation,Active,728611200000,Active,728611200000,,Inactive,-2209161600000,Inactive,-2209161600000,,Regional Bureau for Europe,Europe,Eastern Europe,RUS ABC,Inactive,NA,{B6D165D7-1354-43A4-84FB-9E1A17A2453D},RBE,643,Russian Federation,Federación de Rusia,الاتحاد الروسي,Fédération de Russie,Российская Федерация,俄罗斯联邦,Europe,,Eastern Europe,RUS,RUS,NA,1666109157000
18,PER,Peru,Active,-158716800000,Active,432432000000,,Active,1390435200000,Active,1418860800000,,Regional Bureau for the Americas ,Americas,Latin America,PER ABC,Inactive,NA,{0745E86A-F404-48A5-ABA3-AD06F1D71041},RBA,604,Peru,Perú,بيرو,Pérou,Перу,秘鲁,Americas,Latin America and the Caribbean,South America,PER,PER,NA,1666109157000
163,BFA,Burkina Faso,Active,330134400000,Active,330134400000,,Active,1335830400000,Active,1501718400000,,Regional Bureau for West and Central Africa,Africa,West Africa,BFA ABC,Inactive,NA,{A165FCD9-66E4-4E5E-A5B1-084A406A94DE},RBWCA,854,Burkina Faso,Burkina Faso,بوركينا فاسو,Burkina Faso,Буркина-Фасо,布基纳法索,Africa,Sub-Saharan Africa,Western Africa,BKF,BFA,NA,1666109157000
181,SEN,Senegal,Active,-210470400000,Active,-70934400000,,Active,1127260800000,Active,1127260800000,,Regional Bureau for West and Central Africa,Africa,West Africa,SEN RO ABC,Inactive,NA,{07BCED9D-5E70-4436-8D97-B51F02C60594},RBWCA,686,Senegal,Senegal,السنغال,Sénégal,Сенегал,塞内加尔,Africa,Sub-Saharan Africa,Western Africa,SEN,SEN,NA,1666109157000
72,PRK,Democratic People's Rep. of Korea,Inactive,-2209161600000,Inactive,-2209161600000,,Inactive,-2209161600000,Inactive,-2209161600000,,Regional Bureau for Asia and the Pacific,Asia and the Pacific,East Asia and the Pacific,THA RO ABC,Inactive,NA,{983F0B20-4624-42D9-A649-3F59A67A95B7},RBAP,408,Democratic People's Republic of Korea,República Popular Democrática de Corea,جمهورية كوريا الشعبية الديمقراطية,République populaire démocratique de Corée,Корейская Народно-Демократическая Республика,朝鲜民主主义人民共和国,Asia,,Eastern Asia,KRN,PRK,NA,1666109157000
31,TCD,Chad,Active,367027200000,Active,367027200000,,Active,934416000000,Active,934416000000,,Regional Bureau for West and Central Africa,Africa,East and Horn of Africa,TCD ABC,Inactive,NA,{01BBE75F-DF7F-44DA-84A7-3C1243BB7A85},RBWCA,148,Chad,Chad,تشاد,Tchad,Чад,乍得,Africa,Sub-Saharan Africa,Middle Africa,CHD,TCD,NA,1666109157000
76,PHL,Philippines,Active,364608000000,Active,364608000000,,Active,1316649600000,Inactive,-2209161600000,,Regional Bureau for Asia and the Pacific,Asia and the Pacific,South East Asia,PHL ABC,Inactive,NA,{29EB249F-011A-42EB-8BA2-1EC5C2CB5FB5},RBAP,608,Philippines,Filipinas,الفلبين,Philippines,Филиппины,菲律宾,Asia,,South-eastern Asia,PHI,PHL,NA,1666109157000
166,MAC,Macao (CHN),Active,-2209161600000,Active,-2209161600000,,Inactive,-2209161600000,Inactive,-2209161600000,,Regional Bureau for Asia and the Pacific,Asia and the Pacific,East Asia and the Pacific,CHN RO ABC,Inactive,NA,{CF3BF0BC-6FF3-4B6D-B20D-C452A979DF6D},RBAP,446,"China, Macao Special Administrative Region","China, región administrativa especial de Macao",الصين، منطقة ماكاو الإدارية الخاصة,"Chine, région administrative spéciale de Macao","Китай, Специальный административный район Макао",中国澳门特别行政区,Asia,,Eastern Asia,MAC,CHN,NA,1666109157000
