objectid,iso3,gis_name,ref_conv_1951,ref_conv_1951_date,ref_prot_1967,ref_prot_1967_date,ref_conv_prot_note,sta_conv_1954,sta_conv_1954_date,sta_conv_1961,sta_conv_1961_date,sta_conv_prot_note,unhcr_region,region,subregion,code_op,excom,comments,globalid,region_pcode,m49code,short_name_en,short_name_sp,short_name_ar,short_name_fr,short_name_ru,short_name_ch,m49_region,m49_region_group,m49_sub_region,hcr3,color_code,territory,entity_last_update
137,NER,Niger,Active,-263606400000,Active,2764800000,,Active,1415318400000,Active,487814400000,,Regional Bureau for West and Central Africa,Africa,West Africa,NER ABC,Inactive,NA,{E9CE2086-ED47-4C22-B5E9-E682903FE7C2},RBWCA,562,Niger,Níger,النيجر,Niger,Нигер,尼日尔,Africa,Sub-Saharan Africa,Western Africa,NGR,NER,NA,1666109157000
147,AZE,Azerbaijan,Active,729475200000,Active,729475200000,,Active,840153600000,Active,840153600000,,Regional Bureau for Europe,Europe,Eastern Europe,GEO RO ABC,Inactive,NA,{3A36FFC9-5AC2-4D58-9739-C0A7800EE87A},RBE,31,Azerbaijan,Azerbaiyán,أذربيجان,Azerbaïdjan,Азербайджан,阿塞拜疆,Asia,,Western Asia,AZE,AZE,NA,1666109157000
66,LTU,Lithuania,Active,862185600000,Active,862185600000,,Active,949881600000,Active,1374451200000,,Regional Bureau for Europe,Europe,"Northern, Western, Central and Southern Europe",SWE RO ABC,Inactive,NA,{C494BDAD-36A4-4440-B8F2-7633133CF02A},RBE,440,Lithuania,Lituania,ليتوانيا,Lituanie,Литва,立陶宛,Europe,,Northern Europe,LTU,LTU,NA,1666109157000
251,MYT,Mayotte (FRA),Inactive,-2209161600000,Inactive,-2209161600000,,Inactive,-2209161600000,Inactive,-2209161600000,,,,,,Inactive,,{EB1D2F94-5CC9-4CB3-9252-A67004228342},NA,175,Mayotte,Mayotte,مايوت,Mayotte,Остров Майотта,马约特,Africa,Sub-Saharan Africa,Eastern Africa,NA,FRA,NA,1666109157000
250,IMN,Isle of Man (GBR),Inactive,-2209161600000,Inactive,-2209161600000,,Inactive,-2209161600000,Inactive,-2209161600000,,,,,,Inactive,,{5C5AF51D-99EB-4ED6-B0F4-A161014FE109},NA,833,Isle of Man,Isla de Man,جزيرة مان,Île de Man,Остров Мэн,马恩岛,Europe,,Northern Europe,NA,GBR,NA,1666109157000
245,VIR,United States Virgin Islands (USA),Inactive,-2209161600000,Inactive,-2209161600000,,Inactive,-2209161600000,Inactive,-2209161600000,,,,,,Inactive,,{4EBD58AF-E491-47CD-A6E8-05EC45D7A71E},NA,850,United States Virgin Islands,Islas Vírgenes de los Estados Unidos,جزر فرجن التابعة للولايات المتحدة,Îles Vierges américaines,Виргинские острова Соединенных Штатов,美属维尔京群岛,Americas,Latin America and the Caribbean,Caribbean,NA,USA,NA,1666109157000
241,PCN,Pitcairn Islands (GBR),Inactive,-2209161600000,Inactive,-2209161600000,,Inactive,-2209161600000,Inactive,-2209161600000,,,,,,Inactive,,{649FFD4B-73C3-4505-B66D-27770E327947},NA,612,Pitcairn,Pitcairn,بيتكرن,Pitcairn,Питкэрн,皮特凯恩,Oceania,,Polynesia,NA,GBR,NA,1666109157000
98,ESP,Spain,Active,271900800000,Active,271900800000,,Active,863395200000,Active,1537833600000,,Regional Bureau for Europe,Europe,"Northern, Western, Central and Southern Europe",ITA RO ABC,Inactive,NA,{8366F355-556F-4C7E-B457-D781C2CE4851},RBE,724,Spain,España,إسبانيا,Espagne,Испания,西班牙,Europe,,Southern Europe,SPA,ESP,NA,1666109157000
55,PRT,Portugal,Active,-284860800000,Active,206064000000,,Active,1349049600000,Active,1349049600000,,Regional Bureau for Europe,Europe,"Northern, Western, Central and Southern Europe",ITA RO ABC,Inactive,NA,{4AFC40A6-BC6A-408A-8860-1922453FBF02},RBE,620,Portugal,Portugal,البرتغال,Portugal,Португалия,葡萄牙,Europe,,Southern Europe,POR,PRT,NA,1666109157000
268,XAC,Aksai Chin (Sovereignty unsettled),Inactive,-2209161600000,Inactive,-2209161600000,,Inactive,-2209161600000,Inactive,-2209161600000,,,,,,Inactive,UNHCR created ISO3,{67D6CD31-290B-4AD1-8585-31262C31CA7D},NA,NA,,,,,,,,,,NA,NA,NA,1666109209000
265,XCI,China/India (Sovereignty unsettled),Inactive,-2209161600000,Inactive,-2209161600000,,Inactive,-2209161600000,Inactive,-2209161600000,,,,,,Inactive,UNHCR created ISO3,{21AD952B-595F-420C-8ACB-16703459EF96},NA,NA,,,,,,,,,,NA,NA,NA,1666109209000
264,XSP,Spratly Islands (Sovereignty unsettled),Inactive,-2209161600000,Inactive,-2209161600000,,Inactive,-2209161600000,Inactive,-2209161600000,,,,,,Inactive,UNHCR created ISO3,{6F458C7C-5843-4AFD-BBA4-C742209E02B8},NA,NA,,,,,,,,,,NA,NA,NA,1666109209000
263,XPI,Paracel Islands (Sovereignty unsettled),Inactive,-2209161600000,Inactive,-2209161600000,,Inactive,-2209161600000,Inactive,-2209161600000,,,,,,Inactive,UNHCR created ISO3,{9E70EACF-D22D-4716-BCA5-67043BB8779D},NA,NA,,,,,,,,,,NA,NA,NA,1666109209000
262,XSI,Senkaku Islands (Sovereignty unsettled),Inactive,-2209161600000,Inactive,-2209161600000,,Inactive,-2209161600000,Inactive,-2209161600000,,,,,,Inactive,UNHCR created ISO3,{DC96AD0C-1769-44FA-8CB9-EF89112BE2ED},NA,NA,,,,,,,,,,NA,NA,NA,1666109209000
259,XSR,Scarborough Reef (Sovereignty unsettled),Inactive,-2209161600000,Inactive,-2209161600000,,Inactive,-2209161600000,Inactive,-2209161600000,,,,,,Inactive,UNHCR created ISO3,{02224130-3B5D-46F2-B21D-793C9FB4A707},NA,NA,,,,,,,,,,NA,NA,NA,1666109209000
257,XAB,Abyei,Inactive,-2209161600000,Inactive,-2209161600000,,Inactive,-2209161600000,Inactive,-2209161600000,,,,,,Inactive,UNHCR created ISO3,{630AA9E7-4708-4058-9A0F-6A92B6F06A67},NA,NA,,,,,,,,,,NA,NA,NA,1666109209000
235,ALA,Åland Islands (FIN),Inactive,-2209161600000,Inactive,-2209161600000,,Inactive,-2209161600000,Inactive,-2209161600000,,Regional Bureau for Europe,Europe,"Northern, Western, Central and Southern Europe",SWE RO ABC,Inactive,,{144DF9AD-39AC-4961-A210-F61C1174FEDF},NA,248,Åland Islands,Islas Åland,جزر ألاند,Îles d’Åland,Аландских островов,奥兰群岛,Europe,,Northern Europe,NA,FIN,NA,1666109209000
258,XAP,Arunachal Pradesh (IND),Inactive,-2209161600000,Inactive,-2209161600000,,Inactive,-2209161600000,Inactive,-2209161600000,,,,,,Inactive,UNHCR created ISO3,{F72E5457-E54D-42D8-93DB-534F6BAF3523},NA,NA,,,,,,,,,,NA,IND,NA,1666109209000
255,XJK,Jammu and Kashmir,Inactive,-2209161600000,Inactive,-2209161600000,,Inactive,-2209161600000,Inactive,-2209161600000,,,,,,Inactive,UNHCR created ISO3,{708B4CD6-BA55-4B76-884D-80C13F215073},NA,NA,,,,,,,,,,NA,AAA,NA,1666109157000
267,XMS,Ma'tan al-Sarra (EGY),Inactive,-2209161600000,Inactive,-2209161600000,,Inactive,-2209161600000,Inactive,-2209161600000,,,,,,Inactive,UNHCR created ISO3,{FC6B1E3C-A644-4AD0-8D01-4A71EDAE1A48},NA,NA,,,,,,,,,,NA,EGY,NA,1666109209000
261,XKI,Kuril Islands (RUS),Inactive,-2209161600000,Inactive,-2209161600000,,Inactive,-2209161600000,Inactive,-2209161600000,,,,,,Inactive,UNHCR created ISO3,{CE0FF5B9-A58F-4E76-A284-BC2343ECAFD2},NA,NA,,,,,,,,,,NA,RUS,NA,1666109209000
260,XIT,Ilemi Triangle (SSD),Inactive,-2209161600000,Inactive,-2209161600000,,Inactive,-2209161600000,Inactive,-2209161600000,,,,,,Inactive,UNHCR created ISO3,{F53C00EC-B272-437D-82CA-77D190A3D2E2},NA,NA,,,,,,,,,,NA,SSD,NA,1666109209000
266,XHT,Hala'ib triangle (SDN),Inactive,-2209161600000,Inactive,-2209161600000,,Inactive,-2209161600000,Inactive,-2209161600000,,,,,,Inactive,UNHCR created ISO3,{66EF8A4F-12D5-413A-AAE7-C7467A6D1771},NA,NA,,,,,,,,,,NA,SDN,NA,1666109209000
232,SPM,Saint Pierre and Miquelon (FRA),Inactive,-2209161600000,Inactive,-2209161600000,,Inactive,-2209161600000,Inactive,-2209161600000,,,,,,Inactive,,{79A73FA4-2943-4FB3-9996-42888A950596},NA,666,Saint Pierre and Miquelon,San Pedro y Miquelón,سان بيير وميكلون,Saint-Pierre-et-Miquelon,Сен-Пьер и Микелон,圣皮埃尔和密克隆,Americas,,Northern America,SPM,FRA,NA,1666109157000
231,BLM,Saint Barthélemy (FRA),Inactive,-2209161600000,Inactive,-2209161600000,,Inactive,-2209161600000,Inactive,-2209161600000,,,,,,Inactive,,{7E8B151F-03AE-4DCA-A090-3661EECD10F6},NA,652,Saint Barthélemy,San Barthélemy,سان بارتليمي,Saint-Barthélemy,Сен-Бартелеми,圣巴泰勒米,Americas,Latin America and the Caribbean,Caribbean,NA,NA,NA,1666109209000
256,XSA,Sark (GBR),Inactive,-2209161600000,Inactive,-2209161600000,,Inactive,-2209161600000,Inactive,-2209161600000,,,,,,Inactive,UNHCR created ISO3,{39B967C0-7DE0-40E6-B7D6-19745BF3B4B7},NA,680,Sark,Sark,سارك,Sercq,Сарк,萨克,Europe,,Northern Europe,NA,NA,NA,1666109209000
249,HMD,Heard Island and McDonald Islands (AUS),Inactive,-2209161600000,Inactive,-2209161600000,,Inactive,-2209161600000,Inactive,-2209161600000,,,,,,Inactive,,{C9ED6D5F-0603-4115-8FAF-1768CF99186E},NA,334,Heard Island and McDonald Islands,Islas Heard y McDonald,جزيرة هيرد وجزر ماكدونالد,Île Heard-et-Îles MacDonald,Остров Херд и острова Макдональд,赫德岛和麦克唐纳岛,Oceania,,Australia and New Zealand,HMD,AUS,NA,1666109157000
248,NFK,Norfolk Island (AUS),Inactive,-2209161600000,Inactive,-2209161600000,,Inactive,-2209161600000,Inactive,-2209161600000,,,,,,Inactive,,{B2CAADF2-B279-48E6-84F5-D90F2E67A7C4},NA,574,Norfolk Island,Isla Norfolk,جزيرة نورفولك,Île Norfolk,Остров Норфолк,诺福克岛,Oceania,,Australia and New Zealand,,AUS,NA,1666109157000
247,IOT,British Indian Ocean Territory (GBR),Inactive,-2209161600000,Inactive,-2209161600000,,Inactive,-2209161600000,Inactive,-2209161600000,,,,,,Inactive,,{C77BD573-2541-43E1-A728-9C5848623CDC},NA,86,British Indian Ocean Territory,Territorio Británico del Océano Índico,المحيط الهندي الإقليم البريطاني في,Territoire britannique de l'océan Indien,Британская территория в Индийском океане,英属印度洋领土,Africa,Sub-Saharan Africa,Eastern Africa,IOT,GBR,NA,1666109157000
246,ASM,American Samoa (USA),Inactive,-2209161600000,Inactive,-2209161600000,,Inactive,-2209161600000,Inactive,-2209161600000,,,,,,Inactive,,{FA5F1468-FF41-4E6C-9C43-4D537BBC4DD6},NA,16,American Samoa,Samoa Americana,ساموا الأمريكية,Samoa américaines,Американское Самоа,美属萨摩亚,Oceania,,Polynesia,ASM,USA,NA,1666109157000
244,UMI,United States Minor Outlying Islands,Inactive,-2209161600000,Inactive,-2209161600000,,Inactive,-2209161600000,Inactive,-2209161600000,,,,,,Inactive,,{1FE5D8D6-05D7-4520-A180-58D277ACB112},NA,581,United States Minor Outlying Islands,Islas menores alejadas de Estados Unidos,نائية التابعة للولايات المتحدة,Îles mineures éloignées des États-Unis,Внешние малые острова Соединенных Штатов,美国本土外小岛屿,Oceania,,Micronesia,NA,USA,NA,1666109157000
243,CCK,Cocos (Keeling) Islands,Inactive,-2209161600000,Inactive,-2209161600000,,Inactive,-2209161600000,Inactive,-2209161600000,,,,,,Inactive,,{A6B1E8E6-CC1F-409B-8C27-677A7D0AA6CC},NA,166,Cocos (Keeling) Islands,Islas Cocos (Keeling),جزر كوكس (كيلينغ),Îles des Cocos (Keeling),Кокосовых (Килинг) островов,科科斯（基林）群岛,Oceania,,Australia and New Zealand,CCK,AUS,NA,1666109157000
242,GIB,Gibraltar (GBR),Inactive,-2209161600000,Inactive,-2209161600000,,Inactive,-2209161600000,Inactive,-2209161600000,,,,,,Inactive,,{3A016CD3-6D25-44D4-9284-02008479CB5E},NA,292,Gibraltar,Gibraltar,جبل طارق,Gibraltar,Гибралтар,直布罗陀,Europe,,Southern Europe,GIB,GBR,NA,1666109157000
240,WLF,Wallis and Futuna,Inactive,-2209161600000,Inactive,-2209161600000,,Inactive,-2209161600000,Inactive,-2209161600000,,,,,,Inactive,,{61F6F9B6-C556-4C2B-994E-986C44CCD1BF},NA,876,Wallis and Futuna Islands,Islas Wallis y Futuna,جزر واليس وفوتونا,Îles Wallis-et-Futuna,Острова Уоллис и Футуна,瓦利斯群岛和富图纳群岛,Oceania,,Polynesia,,FRA,NA,1666109157000
237,TKL,Tokelau (NZL),Inactive,-2209161600000,Inactive,-2209161600000,,Inactive,-2209161600000,Inactive,-2209161600000,,,,,,Inactive,,{6006EF9F-4CB5-4C43-9DFC-07A207F12276},NA,772,Tokelau,Tokelau,توكيلاو,Tokélaou,Токелау,托克劳,Oceania,,Polynesia,TKL,NZL,NA,1666109157000
233,CXR,Christmas Island (AUS),Inactive,-2209161600000,Inactive,-2209161600000,,Inactive,-2209161600000,Inactive,-2209161600000,,,,,,Inactive,,{C09AF7A7-4FA3-4010-9D6B-0534EDE2372C},NA,162,Christmas Island,Isla Christmas,جزيرة عيد الميلاد,Île Christmas,остров Рождества,圣诞岛,Oceania,,Australia and New Zealand,CXR,AUS,NA,1666109157000
230,ATA,Antarctica,Inactive,-2209161600000,Inactive,-2209161600000,,Inactive,-2209161600000,Inactive,-2209161600000,,,,,,Inactive,,{8C0D3E5D-E6CB-4224-BD30-1FAE5EEA7311},NA,10,Antarctica,Antártida,أنتاركتيكا,Antarctique,Антарктике,南极洲,Antarctica,,,ATA,ATA,NA,1666109157000
229,GUM,Guam (USA),Inactive,-2209161600000,Inactive,-2209161600000,,Inactive,-2209161600000,Inactive,-2209161600000,,,,,,Inactive,,{93E74178-9CE8-435D-8A85-C22D13EF8329},NA,316,Guam,Guam,غوام,Guam,Гуам,关岛,Oceania,,Micronesia,GUM,USA,NA,1666109157000
227,COK,Cook Islands (NZL),Inactive,-2209161600000,Inactive,-2209161600000,,Inactive,-2209161600000,Inactive,-2209161600000,,Regional Bureau for Asia and the Pacific,Asia and the Pacific,East Asia and the Pacific,None,Inactive,NA,{0CE1BC7A-6F02-4B54-924D-2E4DA5099FA9},RBAP,184,Cook Islands,Islas Cook,جزر كوك,Îles Cook,Острова Кука,库克群岛,Oceania,,Polynesia,COK,NZL,NA,1666109157000
221,AUS,Australia,Active,-503107200000,Active,124588800000,,Active,124588800000,Active,124588800000,,Regional Bureau for Asia and the Pacific,Asia and the Pacific,East Asia and the Pacific,AUS RO ABC,Inactive,NA,{EAB181A6-11A3-48E4-8134-B2E6EEF1870B},RBAP,36,Australia,Australia,أستراليا,Australie,Австралия,澳大利亚,Oceania,,Australia and New Zealand,AUL,AUS,NA,1666109157000
217,MHL,Marshall Islands,Inactive,-2209161600000,Inactive,-2209161600000,,Inactive,-2209161600000,Inactive,-2209161600000,,Regional Bureau for Asia and the Pacific,Asia and the Pacific,East Asia and the Pacific,None,Inactive,NA,{543C90B3-8DD8-4923-8D81-92EABD52ACAB},RBAP,584,Marshall Islands,Islas Marshall,جزر مارشال,Îles Marshall,Маршалловы Острова,马绍尔群岛,Oceania,,Micronesia,MHL,MHL,NA,1666109157000
204,MAF,Saint Martin (FRA),Active,-2209161600000,Active,-2209161600000,,Inactive,-2209161600000,Inactive,-2209161600000,,Regional Bureau for Europe,Europe,"Northern, Western, Central and Southern Europe",FRA ABC,Inactive,NA,{35CB8696-C627-4AD2-A94E-BA65C75790BA},RBE,663,Saint Martin (French Part),San Martín (parte francesa),سانت مارتن (الجزء الفرنسي),Saint-Martin (partie française),Сен-Мартен (французская часть),圣马丁（法属）,Americas,Latin America and the Caribbean,Caribbean,MAF,FRA,NA,1666109157000
190,VAT,Holy See,Active,-435456000000,Active,-81043200000,,Inactive,-2209161600000,Inactive,-2209161600000,,Regional Bureau for Europe,Europe,"Northern, Western, Central and Southern Europe",0,Inactive,NA,{9AF77DB5-5BF9-41DC-8EB0-80CA828D8EAC},RBE,336,Holy See,Santa Sede,الكرسي الرسولي,Saint-Siège,Святой Престол,教廷,Europe,,Southern Europe,VAT,VAT,NA,1666109157000
189,MNP,Northern Mariana Islands (USA),Active,-2209161600000,Active,-2209161600000,,Inactive,-2209161600000,Inactive,-2209161600000,,Regional Bureau for Asia and the Pacific,Asia and the Pacific,East Asia and the Pacific,None,Inactive,NA,{78E23DF6-E488-4837-AD2D-0ADAF38760F9},RBAP,580,Northern Mariana Islands,Islas Marianas Septentrionales,جزر ماريانا الشمالية,Îles Mariannes du Nord,Северные Марианские острова,北马里亚纳群岛,Oceania,,Micronesia,MNP,USA,NA,1666109157000
182,ATF,French Southern and Antarctic Territories (FRA),Inactive,-2209161600000,Inactive,-2209161600000,,Inactive,-2209161600000,Inactive,-2209161600000,,Regional Bureau for Europe,,,None,Inactive,NA,{F06305EB-1C3E-4CCF-BB03-74976726F2BA},RBE,260,French Southern Territories,Territorio de las Tierras Australes Francesas,الأراضي الفرنسية الجنوبية الجنوبية,Terres australes françaises,Южные земли (французская заморская территория),法属南方领地,Africa,Sub-Saharan Africa,Eastern Africa,ATF,FRA,NA,1666109157000
155,FRA,France,Active,-489974400000,Active,34387200000,,Active,-309830400000,Inactive,-2209161600000,,Regional Bureau for Europe,Europe,"Northern, Western, Central and Southern Europe",FRA ABC,Inactive,NA,{A24939B6-9167-4199-A551-8EA205383AC5},RBE,250,France,Francia,فرنسا,France,Франция,法国,Europe,,Western Europe,FRA,FRA,NA,1666109157000
106,TWN,Taiwan (CHN),Inactive,-2209161600000,Inactive,-2209161600000,,Inactive,-2209161600000,Inactive,-2209161600000,,Regional Bureau for Asia and the Pacific,Asia and the Pacific,East Asia and the Pacific,None,Inactive,NA,{78FAEC09-E971-453C-8BF5-F81974925475},RBAP,NA,,,,,,,,,,TWN,CHN,NA,1666109157000
104,AIA,Anguilla (GBR),Inactive,-2209161600000,Inactive,-2209161600000, ,Inactive,-2209161600000,Inactive,-2209161600000, ,Regional Bureau for Europe,Americas,North America and the Caribbean,USA RO ABC,Inactive,NA,{0EC46918-F2C3-441F-A7D3-E3BA5F2E2ABA},RBE,660,Anguilla,Anguila,أنغويلا,Anguilla,Ангилья,安圭拉,Americas,Latin America and the Caribbean,Caribbean,AIA,GBR,NA,1666109157000
97,FLK,Falkland Islands (Malvinas),Active,-2209161600000,Active,-2209161600000,,Inactive,-2209161600000,Inactive,-2209161600000,,Regional Bureau for the Americas ,Americas,Latin America,0,Inactive,NA,{8B66F1E3-EE73-43F5-A6AB-6C9DD4F74994},RBA,238,Falkland Islands (Malvinas),Islas Malvinas (Falkland),جزر فوكلاند (مالفيناس),Îles Falkland (Malvinas),Фолклендские (Мальвинские) острова,福克兰群岛（马尔维纳斯）,Americas,Latin America and the Caribbean,South America,FLK,GBR,NA,1666109157000
89,FRO,Faeroe Islands (DNK),Active,-2209161600000,Active,-2209161600000,,Inactive,-2209161600000,Inactive,-2209161600000,,Regional Bureau for Europe,Europe,"Northern, Western, Central and Southern Europe",0,Inactive,NA,{4D7D2E5C-D191-4E8F-AB8D-E0D14A853243},RBE,234,Faroe Islands,Islas Feroe,جزر فايرو,Îles Féroé,Фарерские острова,法罗群岛,Europe,,Northern Europe,,DNK,NA,1666109157000
79,USA,United States of America,Inactive,-2209161600000,Active,-36806400000,Signatory to Protocol only,Inactive,-2209161600000,Inactive,-2209161600000,,Regional Bureau for the Americas ,Americas,North America and the Caribbean,USA RO ABC,Inactive,NA,{607F2C45-B8BC-46FC-9BEE-FDF712932252},RBA,840,United States of America,Estados Unidos de América,الولايات المتحدة الأمريكية,États-Unis d’Amérique,Соединенные Штаты Америки,美利坚合众国,Americas,,Northern America,USA,USA,NA,1666109157000
78,VEN,Bolivarian Republic of Venezuela,Inactive,-2209161600000,Active,527472000000,Signatory to Protocol only,Inactive,-2209161600000,Inactive,-2209161600000,,Regional Bureau for the Americas ,Americas,Latin America,VEN ABC,Inactive,NA,{43B3532A-16A7-440D-9D20-3EB582CD126B},RBA,862,Venezuela (Bolivarian Republic of),Venezuela (República Bolivariana de),فنزويلا (جمهورية - البوليفارية),Venezuela (République bolivarienne du),Венесуэла (Боливарианская Республика),委内瑞拉玻利瓦尔共和国,Americas,Latin America and the Caribbean,South America,VEN,VEN,NA,1666109157000
45,GLP,Guadeloupe (FRA),Active,-2209161600000,Active,-2209161600000,,Inactive,-2209161600000,Inactive,-2209161600000,,Regional Bureau for Europe,Europe,"Northern, Western, Central and Southern Europe",FRA ABC,Inactive,NA,{9C5AC7CA-8B6E-4920-8394-59DFE4838CC6},RBE,312,Guadeloupe,Guadalupe,غوادلوب,Guadeloupe,Гваделупа,瓜德罗普,Americas,Latin America and the Caribbean,Caribbean,GLP,FRA,NA,1666109157000
28,NCL,French New Caledonia (FRA),Active,-2209161600000,Active,-2209161600000,,Inactive,-2209161600000,Inactive,-2209161600000,,Regional Bureau for Europe,Asia and the Pacific,East Asia and the Pacific,None,Inactive,NA,{6D452D12-5BB0-4CEC-BAC4-7265A892B951},RBE,540,New Caledonia,Nueva Caledonia,كاليدونيا الجديدة,Nouvelle-Calédonie,Новая Каледония,新喀里多尼亚,Oceania,,Melanesia,FNC,FRA,NA,1666109157000
13,NIU,Niue (NZL),Inactive,-2209161600000,Inactive,-2209161600000,,Inactive,-2209161600000,Inactive,-2209161600000,,Regional Bureau for Asia and the Pacific,Asia and the Pacific,East Asia and the Pacific,None,Inactive,NA,{B16122EA-A8B7-4EBE-9E21-863593EB7F33},RBAP,570,Niue,Niue,نيوي,Nioué,Ниуэ,纽埃,Oceania,,Polynesia,NIU,NZL,NA,1666109157000
273,KUR,Kurdistan,Inactive,NA,Inactive,NA,NA,Inactive,NA,Inactive,NA,NA,NA,NA,NA,NA,Inactive,NA,{E442C05A-D3D2-4EF0-9604-9E3DDF79D14B},NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
269,XKX,Kosovo (SRB),Inactive,NA,Inactive,NA,NA,Inactive,NA,Inactive,NA,NA,NA,NA,NA,NA,Inactive,UNHCR created ISO3,{6D17CA7F-0A2F-42B5-B66A-AF73DE2549DF},NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,KOS,SRB,NA,1666109209000
270,TIB,Tibet,Inactive,NA,Inactive,NA,NA,Inactive,NA,Inactive,NA,NA,NA,NA,NA,NA,Inactive,NA,{B46EA938-79B6-462C-8C73-AA7E8A3B471A},NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
271,SCG,Serbia and Montenegro,Inactive,NA,Inactive,NA,NA,Inactive,NA,Inactive,NA,NA,NA,NA,NA,NA,Inactive,NA,{D95CF4F9-74B6-4EBA-B4B2-E1D3C7C873FB},NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
272,YUG,Yugoslavia,Inactive,NA,Inactive,NA,NA,Inactive,NA,Inactive,NA,NA,NA,NA,NA,NA,Inactive,NA,{EE20BE56-6A2B-4149-9F84-A492BDE1599A},NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
11,NLD,Netherlands (Kingdom of the),Active,-431222400000,Active,-34387200000,,Active,-243734400000,Active,484790400000,,Regional Bureau for Europe,Europe,"Northern, Western, Central and Southern Europe",BEL RO ABC,Inactive,NA,{AFC3B29D-B6A0-413F-AEAF-4191F4C0CD9B},RBE,528,Netherlands (Kingdom of the),Países Bajos (Reino de los), (_هولندا (مملكة  ,Pays-Bas (Royaume des),Нидерланды (Королевство),荷兰王国,Europe,,Western Europe,NET,NLD,NA,1666109157000
