Extracted:,"United Nations High Commissioner for Refugees"
"Date extracted:","13/04/2023 07:07 UTC"
"Last updated:","16 June 2022"
"Some data presented may differ from statistics published previously due to retroactive changes or the inclusion of previously unavailable data."

"Data table contains the following:","Population figures"
"Content type","End year stock population totals"
"Data quick link",https://www.unhcr.org/refugee-statistics/download/?url=oEJg1s
"Data definitions",https://www.unhcr.org/refugee-statistics/methodology/
"Usage licence",https://creativecommons.org/licenses/by/4.0/
"Population types included","REF,ROC,ASY,IDP,IOC,OIP,OOC,STA"
Years:,"2022,2012"
Origin:,all
"Country of asylum:"
Year,"Country of origin","Country of origin (ISO)","Country of asylum","Country of asylum (ISO)","Refugees under UNHCR's mandate",Asylum-seekers,"Other people in need of international protection"
2012,Afghanistan,AFG,-,-,2586132,62304,-
2012,Albania,ALB,-,-,12569,3722,-
2012,Algeria,DZA,-,-,5657,2463,-
2012,Andorra,AND,-,-,6,0,-
2012,Angola,AGO,-,-,19253,1158,-
2012,"Antigua and Barbuda",ATG,-,-,45,35,-
2012,Egypt,EGY,-,-,10014,4118,-
2012,Argentina,ARG,-,-,435,41,-
2012,Armenia,ARM,-,-,15937,2888,-
2012,Australia,AUS,-,-,47,5,-
2012,Austria,AUT,-,-,15,5,-
2012,Azerbaijan,AZE,-,-,15541,2187,-
2012,Bahrain,BHR,-,-,294,103,-
2012,Barbados,BRB,-,-,50,56,-
2012,Burundi,BDI,-,-,73354,12957,-
2012,Belgium,BEL,-,-,91,13,-
2012,Benin,BEN,-,-,451,428,-
2012,Bermuda,BMU,-,-,0,5,-
2012,Bangladesh,BGD,-,-,10159,8162,-
2012,Bahamas,BHS,-,-,195,32,-
2012,Bhutan,BTN,-,-,41582,99,-
2012,"Burkina Faso",BFA,-,-,1458,504,-
2012,Belarus,BLR,-,-,6181,1013,-
2012,"Bolivia (Plurinational State of)",BOL,-,-,616,162,-
2012,Botswana,BWA,-,-,125,126,-
2012,Brazil,BRA,-,-,1073,242,-
2012,"Bosnia and Herzegovina",BIH,-,-,51815,2791,-
2012,Bulgaria,BGR,-,-,2143,136,-
2012,Belize,BLZ,-,-,35,5,-
2012,Cambodia,KHM,-,-,14016,214,-
2012,Canada,CAN,-,-,121,5,-
2012,"Central African Rep.",CAF,-,-,164567,1899,-
2012,Chad,TCD,-,-,39674,3758,-
2012,China,CHN,-,-,193449,15362,-
2012,Chile,CHL,-,-,1145,63,-
2012,Cameroon,CMR,-,-,13360,3380,-
2012,Congo,COG,-,-,12113,2489,-
2012,"Dem. Rep. of the Congo",COD,-,-,509275,58670,-
2012,Comoros,COM,-,-,449,54,-
2012,Colombia,COL,-,-,394112,18635,-
2012,"Costa Rica",CRI,-,-,325,23,-
2012,Cuba,CUB,-,-,7722,823,-
2012,"Cabo Verde",CPV,-,-,22,10,-
2012,Cyprus,CYP,-,-,10,0,-
2012,Czechia,CZE,-,-,620,194,-
2012,Denmark,DNK,-,-,6,0,-
2012,Djibouti,DJI,-,-,626,299,-
2012,Dominica,DMA,-,-,52,12,-
2012,"Dominican Rep.",DOM,-,-,280,355,-
2012,Ecuador,ECU,-,-,848,519,-
2012,"Equatorial Guinea",GNQ,-,-,230,78,-
2012,Eritrea,ERI,-,-,285356,20544,-
2012,Estonia,EST,-,-,455,28,-
2012,Ethiopia,ETH,-,-,74964,41902,-
2012,Fiji,FJI,-,-,1314,269,-
2012,Finland,FIN,-,-,5,6,-
2012,France,FRA,-,-,94,38,-
2012,Gabon,GAB,-,-,189,56,-
2012,Gambia,GMB,-,-,3063,1753,-
2012,Palestinian,PSE,-,-,94916,2423,-
2012,"United Kingdom of Great Britain and Northern Ireland",GBR,-,-,150,45,-
2012,Georgia,GEO,-,-,9266,4575,-
2012,Germany,DEU,-,-,174,21,-
2012,Ghana,GHA,-,-,24269,3469,-
2012,Guinea-Bissau,GNB,-,-,1173,898,-
2012,Greece,GRC,-,-,48,127,-
2012,Grenada,GRD,-,-,316,49,-
2012,Guatemala,GTM,-,-,6389,1325,-
2012,Guinea,GIN,-,-,14062,9504,-
2012,Guyana,GUY,-,-,800,73,-
2012,Haiti,HTI,-,-,38559,2628,-
2012,"China, Hong Kong SAR",HKG,-,-,18,64,-
2012,Honduras,HND,-,-,2612,804,-
2012,Croatia,HRV,-,-,62606,1293,-
2012,Hungary,HUN,-,-,1085,3731,-
2012,"Cote d'Ivoire",CIV,-,-,100709,11192,-
2012,India,IND,-,-,14245,6654,-
2012,Indonesia,IDN,-,-,15514,498,-
2012,Ireland,IRL,-,-,7,10,-
2012,"Iran (Islamic Rep. of)",IRN,-,-,75932,24043,-
2012,Iraq,IRQ,-,-,746204,24239,-
2012,Israel,ISR,-,-,1326,416,-
2012,Italy,ITA,-,-,65,54,-
2012,Jamaica,JAM,-,-,1404,497,-
2012,Jordan,JOR,-,-,2363,622,-
2012,Japan,JPN,-,-,173,37,-
2012,Kazakhstan,KAZ,-,-,3567,926,-
2012,Kenya,KEN,-,-,8946,1544,-
2012,Kyrgyzstan,KGZ,-,-,3490,1196,-
2012,Kiribati,KIR,-,-,34,10,-
2012,"Rep. of Korea",KOR,-,-,555,183,-
2012,"Dem. People's Rep. of Korea",PRK,-,-,1126,1023,-
2012,Kuwait,KWT,-,-,1189,135,-
2012,"Lao People's Dem. Rep.",LAO,-,-,7981,10,-
2012,Liberia,LBR,-,-,23428,2021,-
2012,Libya,LBY,-,-,5233,1894,-
2012,"Saint Lucia",LCA,-,-,567,517,-
2012,Lebanon,LBN,-,-,15100,1976,-
2012,Lesotho,LSO,-,-,5,279,-
2012,"Sri Lanka",LKA,-,-,132720,14018,-
2012,Lithuania,LTU,-,-,487,90,-
2012,Latvia,LVA,-,-,662,94,-
2012,Madagascar,MDG,-,-,299,27,-
2012,Mauritania,MRT,-,-,33747,3028,-
2012,"North Macedonia",MKD,-,-,7582,4644,-
2012,Monaco,MCO,-,-,5,0,-
2012,"Rep. of Moldova",MDA,-,-,6148,430,-
2012,Maldives,MDV,-,-,22,31,-
2012,Mexico,MEX,-,-,8438,3605,-
2012,Mali,MLI,-,-,149930,1849,-
2012,Malaysia,MYS,-,-,523,170,-
2012,Malawi,MWI,-,-,273,4543,-
2012,Montenegro,MNE,-,-,4052,371,-
2012,Mongolia,MNG,-,-,2111,941,-
2012,Morocco,MAR,-,-,2394,1759,-
2012,Mozambique,MOZ,-,-,155,865,-
2012,Malta,MLT,-,-,5,0,-
2012,Mauritius,MUS,-,-,57,114,-
2012,Myanmar,MMR,-,-,415363,25622,-
2012,Namibia,NAM,-,-,1097,571,-
2012,Nepal,NPL,-,-,7601,2511,-
2012,Netherlands,NLD,-,-,69,28,-
2012,Niger,NER,-,-,824,354,-
2012,Nicaragua,NIC,-,-,1526,121,-
2012,Nigeria,NGA,-,-,18017,14159,-
2012,Niue,NIU,-,-,10,0,-
2012,Norway,NOR,-,-,5,5,-
2012,"New Zealand",NZL,-,-,19,6,-
2012,Oman,OMN,-,-,62,0,-
2012,Pakistan,PAK,-,-,49778,23704,-
2012,Panama,PAN,-,-,107,31,-
2012,Paraguay,PRY,-,-,101,23,-
2012,Peru,PER,-,-,5207,336,-
2012,Philippines,PHL,-,-,979,377,-
2012,"Papua New Guinea",PNG,-,-,172,83,-
2012,Poland,POL,-,-,1638,326,-
2012,Portugal,PRT,-,-,32,49,-
2012,Qatar,QAT,-,-,123,5,-
2012,Romania,ROU,-,-,2802,610,-
2012,"South Africa",ZAF,-,-,413,221,-
2012,"Russian Federation",RUS,-,-,110587,15254,-
2012,Rwanda,RWA,-,-,97357,10283,-
2012,"El Salvador",SLV,-,-,8173,1646,-
2012,"Saudi Arabia",SAU,-,-,811,141,-
2012,Senegal,SEN,-,-,18717,2648,-
2012,Seychelles,SYC,-,-,30,0,-
2012,Singapore,SGP,-,-,64,25,-
2012,"Sierra Leone",SLE,-,-,6191,2306,-
2012,"Solomon Islands",SLB,-,-,60,5,-
2012,Somalia,SOM,-,-,1136709,33680,-
2012,Spain,ESP,-,-,55,81,-
2012,"Serbia and Kosovo: S/RES/1244 (1999)",SRB,-,-,158903,16644,-
2012,"Viet Nam",VNM,-,-,336936,1394,-
2012,"South Sudan",SSD,-,-,87007,18676,-
2012,Stateless,XXA,-,-,19668,3212,-
2012,"Saint Kitts and Nevis",KNA,-,-,10,20,-
2012,"Sao Tome and Principe",STP,-,-,31,0,-
2012,Sudan,SDN,-,-,568934,21521,-
2012,Suriname,SUR,-,-,14,18,-
2012,Slovakia,SVK,-,-,231,624,-
2012,Slovenia,SVN,-,-,32,12,-
2012,Eswatini,SWZ,-,-,59,166,-
2012,Sweden,SWE,-,-,21,41,-
2012,Switzerland,CHE,-,-,16,5,-
2012,"Syrian Arab Rep.",SYR,-,-,729011,26016,-
2012,"United Rep. of Tanzania",TZA,-,-,1109,807,-
2012,"Turks and Caicos Islands",TCA,-,-,14,9,-
2012,Thailand,THA,-,-,378,172,-
2012,Tibetan,TIB,-,-,15000,0,-
2012,Tajikistan,TJK,-,-,669,445,-
2012,Turkmenistan,TKM,-,-,708,125,-
2012,Timor-Leste,TLS,-,-,8,6,-
2012,Togo,TGO,-,-,15683,3018,-
2012,Tonga,TON,-,-,11,39,-
2012,"Trinidad and Tobago",TTO,-,-,335,90,-
2012,Tunisia,TUN,-,-,1918,2279,-
2012,Türkiye,TUR,-,-,135353,8857,-
2012,Tuvalu,TUV,-,-,0,5,-
2012,"United Arab Emirates",ARE,-,-,580,13,-
2012,Uganda,UGA,-,-,5588,3076,-
2012,"Unknown ",,-,-,132803,226457,-
2012,Ukraine,UKR,-,-,25248,1209,-
2012,Uruguay,URY,-,-,168,33,-
2012,"United States of America",USA,-,-,4454,417,-
2012,Uzbekistan,UZB,-,-,11593,1429,-
2012,"Saint Vincent and the Grenadines",VCT,-,-,1315,486,-
2012,"Venezuela (Bolivarian Republic of)",VEN,-,-,8204,496,-
2012,Samoa,WSM,-,-,0,11,-
2012,"Western Sahara",ESH,-,-,116451,128,-
2012,Yemen,YEM,-,-,2582,1581,-
2012,Zambia,ZMB,-,-,240,244,-
2012,Zimbabwe,ZWE,-,-,22082,41723,-
2022,Afghanistan,AFG,-,-,2840672,270533,-
2022,Anguilla,AIA,-,-,0,5,-
2022,Albania,ALB,-,-,20263,24519,-
2022,Algeria,DZA,-,-,7129,7247,-
2022,Andorra,AND,-,-,5,6,-
2022,Angola,AGO,-,-,11684,13991,-
2022,"Antigua and Barbuda",ATG,-,-,49,55,-
2022,Egypt,EGY,-,-,25222,24173,-
2022,Argentina,ARG,-,-,164,2075,-
2022,Armenia,ARM,-,-,14446,10528,-
2022,Australia,AUS,-,-,34,41,-
2022,Austria,AUT,-,-,26,5,-
2022,Azerbaijan,AZE,-,-,41632,5324,-
2022,Bahrain,BHR,-,-,356,147,-
2022,Barbados,BRB,-,-,192,169,-
2022,Burundi,BDI,-,-,318980,52391,-
2022,Belgium,BEL,-,-,27,96,-
2022,Benin,BEN,-,-,784,1352,-
2022,Bangladesh,BGD,-,-,23388,67080,-
2022,Bahamas,BHS,-,-,628,877,-
2022,Bhutan,BTN,-,-,6704,469,-
2022,"Burkina Faso",BFA,-,-,29116,23244,-
2022,Belarus,BLR,-,-,8920,7231,-
2022,"Bolivia (Plurinational State of)",BOL,-,-,562,1805,-
2022,Botswana,BWA,-,-,62,404,-
2022,Brazil,BRA,-,-,2271,35297,-
2022,"Brunei Darussalam",BRN,-,-,0,6,-
2022,"Bosnia and Herzegovina",BIH,-,-,18176,1401,-
2022,Bulgaria,BGR,-,-,606,343,-
2022,Belize,BLZ,-,-,64,400,-
2022,Cambodia,KHM,-,-,11666,826,-
2022,Canada,CAN,-,-,131,186,-
2022,"Central African Rep.",CAF,-,-,737883,14094,-
2022,"Cayman Islands",CYM,-,-,5,0,-
2022,Chad,TCD,-,-,12431,7731,-
2022,China,CHN,-,-,164342,116868,-
2022,Chile,CHL,-,-,1238,9991,-
2022,Cameroon,CMR,-,-,138249,21688,-
2022,Congo,COG,-,-,14152,12705,-
2022,"Dem. Rep. of the Congo",COD,-,-,909850,142253,-
2022,Comoros,COM,-,-,1739,1425,-
2022,Colombia,COL,-,-,116150,104195,-
2022,"Costa Rica",CRI,-,-,256,1090,-
2022,Cuba,CUB,-,-,12324,107904,-
2022,"Curacao ",CUW,-,-,35,0,-
2022,"Cabo Verde",CPV,-,-,10,280,-
2022,Cyprus,CYP,-,-,0,27,-
2022,Czechia,CZE,-,-,611,152,-
2022,Denmark,DNK,-,-,0,27,-
2022,Djibouti,DJI,-,-,1690,1040,-
2022,Dominica,DMA,-,-,50,153,-
2022,"Dominican Rep.",DOM,-,-,665,5273,-
2022,Ecuador,ECU,-,-,2377,34670,-
2022,"Equatorial Guinea",GNQ,-,-,165,296,-
2022,Eritrea,ERI,-,-,501677,76071,-
2022,Estonia,EST,-,-,162,52,-
2022,Ethiopia,ETH,-,-,151843,144204,-
2022,"French Guiana",GUF,-,-,7,114,-
2022,Fiji,FJI,-,-,368,3173,-
2022,Finland,FIN,-,-,5,10,-
2022,France,FRA,-,-,57,339,-
2022,Gabon,GAB,-,-,674,723,-
2022,Gambia,GMB,-,-,11315,5083,-
2022,Palestinian,PSE,-,-,103001,8050,-
2022,"United Kingdom of Great Britain and Northern Ireland",GBR,-,-,163,340,-
2022,Georgia,GEO,-,-,11924,20789,-
2022,Germany,DEU,-,-,102,285,-
2022,Ghana,GHA,-,-,14877,9464,-
2022,Guadeloupe,GLP,-,-,0,85,-
2022,Guinea-Bissau,GNB,-,-,2049,2384,-
2022,Greece,GRC,-,-,113,190,-
2022,Grenada,GRD,-,-,52,99,-
2022,Guatemala,GTM,-,-,28421,162785,-
2022,Guinea,GIN,-,-,36026,25163,-
2022,Guyana,GUY,-,-,228,874,-
2022,Haiti,HTI,-,-,28981,147576,-
2022,"China, Hong Kong SAR",HKG,-,-,108,761,-
2022,Honduras,HND,-,-,57492,181038,-
2022,Croatia,HRV,-,-,17867,56,-
2022,Hungary,HUN,-,-,1952,762,-
2022,Iceland,ISL,-,-,92,9,-
2022,"Cote d'Ivoire",CIV,-,-,29593,22019,-
2022,India,IND,-,-,17001,82125,-
2022,Indonesia,IDN,-,-,13687,6352,-
2022,Ireland,IRL,-,-,23,173,-
2022,"Iran (Islamic Rep. of)",IRN,-,-,142346,64937,-
2022,Iraq,IRQ,-,-,345305,240468,-
2022,Israel,ISR,-,-,582,900,-
2022,Italy,ITA,-,-,107,787,-
2022,Jamaica,JAM,-,-,1848,2738,-
2022,Jordan,JOR,-,-,3257,5954,-
2022,Japan,JPN,-,-,59,138,-
2022,Kazakhstan,KAZ,-,-,3583,6261,-
2022,Kenya,KEN,-,-,7630,10168,-
2022,Kyrgyzstan,KGZ,-,-,3257,3025,-
2022,Kiribati,KIR,-,-,0,10,-
2022,"Rep. of Korea",KOR,-,-,124,917,-
2022,"Dem. People's Rep. of Korea",PRK,-,-,295,104,-
2022,Kuwait,KWT,-,-,1793,2146,-
2022,"Lao People's Dem. Rep.",LAO,-,-,6635,495,-
2022,Liberia,LBR,-,-,5136,3030,-
2022,Libya,LBY,-,-,17934,5570,-
2022,"Saint Lucia",LCA,-,-,87,104,-
2022,Lebanon,LBN,-,-,6506,9107,-
2022,Lesotho,LSO,-,-,10,46,-
2022,Liechtenstein,LIE,-,-,5,0,-
2022,"Sri Lanka",LKA,-,-,144757,13220,-
2022,Lithuania,LTU,-,-,63,95,-
2022,Latvia,LVA,-,-,106,122,-
2022,"China, Macao SAR",MAC,-,-,0,33,-
2022,Madagascar,MDG,-,-,460,506,-
2022,Martinique,MTQ,-,-,0,361,-
2022,Mauritania,MRT,-,-,36785,8352,-
2022,"North Macedonia",MKD,-,-,1901,3288,-
2022,"Rep. of Moldova",MDA,-,-,3620,6412,-
2022,Maldives,MDV,-,-,84,109,-
2022,Mexico,MEX,-,-,16224,115723,-
2022,"Marshall Islands",MHL,-,-,6,5,-
2022,Mali,MLI,-,-,200471,21371,-
2022,Malaysia,MYS,-,-,1253,20785,-
2022,Malawi,MWI,-,-,531,1975,-
2022,Montenegro,MNE,-,-,616,865,-
2022,Mongolia,MNG,-,-,2412,4657,-
2022,Morocco,MAR,-,-,8523,13700,-
2022,Mozambique,MOZ,-,-,104,8754,-
2022,Malta,MLT,-,-,0,15,-
2022,Mauritius,MUS,-,-,202,378,-
2022,Myanmar,MMR,-,-,1209086,50005,-
2022,Namibia,NAM,-,-,281,1178,-
2022,Nepal,NPL,-,-,7362,11683,-
2022,Netherlands,NLD,-,-,48,111,-
2022,Niger,NER,-,-,17280,3764,-
2022,Nicaragua,NIC,-,-,12481,224502,-
2022,Nigeria,NGA,-,-,400633,88084,-
2022,Niue,NIU,-,-,9,5,-
2022,Norway,NOR,-,-,10,16,-
2022,Nauru,NRU,-,-,5,16,-
2022,"New Zealand",NZL,-,-,41,37,-
2022,Oman,OMN,-,-,59,74,-
2022,Pakistan,PAK,-,-,123218,58244,-
2022,Panama,PAN,-,-,124,742,-
2022,Paraguay,PRY,-,-,138,1101,-
2022,Peru,PER,-,-,3848,14482,-
2022,Philippines,PHL,-,-,546,5539,-
2022,"Papua New Guinea",PNG,-,-,531,618,-
2022,Poland,POL,-,-,953,1025,-
2022,Portugal,PRT,-,-,28,533,-
2022,Qatar,QAT,-,-,41,53,-
2022,Romania,ROU,-,-,2283,5238,-
2022,"South Africa",ZAF,-,-,740,3462,-
2022,"Russian Federation",RUS,-,-,75851,49384,-
2022,Rwanda,RWA,-,-,248423,22907,-
2022,"El Salvador",SLV,-,-,54777,151770,-
2022,"Saudi Arabia",SAU,-,-,1908,1644,-
2022,Senegal,SEN,-,-,13730,18898,-
2022,Seychelles,SYC,-,-,9,0,-
2022,Singapore,SGP,-,-,23,105,-
2022,"Sierra Leone",SLE,-,-,6980,5813,-
2022,"Solomon Islands",SLB,-,-,43,447,-
2022,Somalia,SOM,-,-,799145,56879,-
2022,Spain,ESP,-,-,59,487,-
2022,"Serbia and Kosovo: S/RES/1244 (1999)",SRB,-,-,30937,5547,-
2022,"Viet Nam",VNM,-,-,15654,10496,-
2022,"South Sudan",SSD,-,-,2362756,5272,-
2022,Stateless,XXA,-,-,57999,5341,-
2022,"Saint Kitts and Nevis",KNA,-,-,20,41,-
2022,"Sao Tome and Principe",STP,-,-,6,19,-
2022,Sudan,SDN,-,-,844260,83177,-
2022,Suriname,SUR,-,-,36,123,-
2022,Slovakia,SVK,-,-,602,172,-
2022,Slovenia,SVN,-,-,12,20,-
2022,Eswatini,SWZ,-,-,134,91,-
2022,Sweden,SWE,-,-,16,65,-
2022,Switzerland,CHE,-,-,5,21,-
2022,"Syrian Arab Rep.",SYR,-,-,6824062,131923,-
2022,"United Rep. of Tanzania",TZA,-,-,761,1839,-
2022,"Turks and Caicos Islands",TCA,-,-,14,0,-
2022,Thailand,THA,-,-,206,2974,-
2022,Tibetan,TIB,-,-,12593,0,-
2022,Tajikistan,TJK,-,-,3107,2345,-
2022,Turkmenistan,TKM,-,-,1754,808,-
2022,Timor-Leste,TLS,-,-,6,393,-
2022,Togo,TGO,-,-,7437,2846,-
2022,Tonga,TON,-,-,29,978,-
2022,"Trinidad and Tobago",TTO,-,-,291,585,-
2022,Tunisia,TUN,-,-,2479,6722,-
2022,Türkiye,TUR,-,-,102429,51444,-
2022,"United Arab Emirates",ARE,-,-,180,206,-
2022,Uganda,UGA,-,-,7724,12255,-
2022,"Unknown ",,-,-,95002,51514,-
2022,Ukraine,UKR,-,-,5437961,42120,-
2022,Uruguay,URY,-,-,69,599,-
2022,"United States of America",USA,-,-,1009,1621,-
2022,Uzbekistan,UZB,-,-,3760,6020,-
2022,Vanuatu,VUT,-,-,0,440,-
2022,"Holy See",VAT,-,-,0,13,-
2022,"Saint Vincent and the Grenadines",VCT,-,-,129,106,-
2022,"Venezuela (Bolivarian Republic of)",VEN,-,-,211944,1039207,5342069
2022,Samoa,WSM,-,-,7,224,-
2022,"Western Sahara",ESH,-,-,116938,671,-
2022,Yemen,YEM,-,-,40900,36775,-
2022,Zambia,ZMB,-,-,293,518,-
2022,Zimbabwe,ZWE,-,-,7828,13645,-
